,1,2,3,4,5,6,7,8,9,time
0,125.80616355781969,-65.23425439001996,30.344193128563326,-65.23425439001996,33.82770011976163,-15.733994258256923,30.344193128563326,-15.733994258256923,7.321627145884758,86110.0
1,92.72311118832731,-75.33052695458504,10.166574471892137,-75.33052695458504,61.20295156572977,-8.258831920750017,10.166574471892137,-8.258831920750017,1.1165695706343242,85810.0
2,59.20784579048167,-71.26600972303693,-3.8891312444810837,-71.26600972303693,85.7837541513858,4.682572429789495,-3.8891312444810837,4.682572429789495,0.256773240341372,85510.0
3,30.614401162698094,-56.213691778635535,-10.695264200206843,-56.213691778635535,103.22502691722231,19.641046772029124,-10.695264200206843,19.641046772029124,3.737713462216113,85210.0
4,10.478430170209734,-34.14626120058071,-10.34775542723408,-34.14626120058071,111.28703457712625,33.726373413660276,-10.34775542723408,33.726373413660276,10.221290282442226,84910.0
5,0.7748123140887136,-9.200774273492783,-3.7604051889577734,-9.200774273492783,109.38065176803846,44.7084332245106,-3.7604051889577734,44.7084332245106,18.27462386652652,84610.0
6,2.1799222987309492,14.629819501190973,7.598360561984516,14.629819501190973,98.20646855043778,51.004246344800045,7.598360561984516,51.004246344800045,26.490495358073744,84310.0
7,14.233226257824281,33.64696627516123,21.851006126942224,33.64696627516123,79.5423811950618,51.65529275851489,21.851006126942224,51.65529275851489,33.547482328035116,84010.0
8,35.36775297688487,44.569929711044246,36.78253311876265,44.569929711044246,56.16740017169731,46.35197350243216,36.78253311876265,46.35197350243216,38.25584282522902,83710.0
9,62.81863791697185,44.7448068949157,49.89260950270441,44.7448068949157,31.872523173757465,35.53656904597526,49.89260950270441,35.53656904597526,39.62880273992081,83410.0
10,92.46260617941886,32.55166771915445,58.503169280542764,32.55166771915445,11.4619415643626,20.59474619498787,58.503169280542764,20.59474619498787,37.01908790547505,83110.0
11,118.72789654563726,8.117808759733109,60.03518550302414,8.117808759733109,0.5576917032692926,4.103337974982827,60.03518550302414,4.103337974982827,30.35987711865149,82810.0
12,134.88148036543885,-25.6301531991549,52.61353925971339,-25.6301531991549,4.873399453745211,-9.998872316206405,52.61353925971339,-9.998872316206405,20.525691581914995,82510.0
13,134.23764414185524,-61.82945900404387,36.14303370146401,-61.82945900404387,28.482035100619928,-16.648137978596914,36.14303370146401,-16.648137978596914,9.73348302543852,82210.0
14,112.91646293738131,-89.38903035615087,13.738402353402515,-89.38903035615087,70.76776842604357,-10.875804750547196,13.738402353402515,-10.875804750547196,1.6730613915115085,81910.0
15,74.02633069689298,-95.37429725067085,-7.365092883191261,-95.37429725067085,122.88343828839665,9.490308987611215,-7.365092883191261,9.490308987611215,0.7339897230441682,81610.0
16,30.725491531373734,-71.6269266191626,-17.31209672125633,-71.6269266191626,166.9843461686614,40.36142169591804,-17.31209672125633,40.36142169591804,9.756192527364552,81310.0
17,2.9423456064077653,-23.191990469070703,-8.92295476161385,-23.191990469070703,182.87337421517438,70.36306924121828,-8.92295476161385,70.36306924121828,27.0734381424704,81010.0
18,5.589163849062409,30.01721531610599,15.99751241189054,30.01721531610599,161.24317547272412,85.93346087370145,15.99751241189054,85.93346087370145,45.7981046578196,80710.0
19,37.03875729658391,64.41808479667533,46.18792888440536,64.41808479667533,112.04023126647728,80.33398431194749,46.18792888440536,80.33398431194749,57.60129063509388,80410.0
20,80.48300541383993,68.12154579995953,68.3980591599308,68.12154579995953,57.65985480737801,57.89460940386871,68.3980591599308,57.89460940386871,58.13209204146839,80110.0
21,116.57736420086503,45.60637167255536,75.45207769028472,45.60637167255536,17.842341677486502,29.518720193321773,75.45207769028472,29.518720193321773,48.839210045809196,79810.0
22,134.03589759623793,10.426572503599209,68.02990033632443,10.426572503599209,0.8117589592054463,5.292501217974654,68.02990033632443,5.292501217974654,34.53290925179138,79510.0
23,131.41285969850748,-24.046040736302356,51.40004850565489,-24.046040736302356,4.400990365780057,-9.404972682764125,51.40004850565489,-9.404972682764125,20.108062167683993,79210.0
24,113.45097354569756,-49.26255403333485,31.6246777166088,-49.26255403333485,21.392275915821465,-13.731745363909342,31.6246777166088,-13.731745363909342,8.818369566122605,78910.0
25,86.97867039633262,-61.81175045505436,13.47035476868954,-61.81175045505436,43.92903178826965,-9.572187913448884,13.47035476868954,-9.572187913448884,2.0882343994675536,78610.0
26,58.405004924529734,-61.93194477152746,-0.12200196136324575,-61.93194477152746,65.67517954933365,0.130489167556155,-0.12200196136324575,0.130489167556155,0.0016851348387042701,78310.0
27,32.71831239098158,-51.91117667372595,-7.8026248803153715,-51.91117667372595,82.36796141520094,12.381773710440424,-7.8026248803153715,12.381773710440424,1.8619520022304876,78010.0
28,13.334247588705692,-34.952999531048214,-9.380785174330287,-34.952999531048214,91.63217809256726,24.594038519239408,-9.380785174330287,24.594038519239408,6.601325180177687,77710.0
29,2.277854156376023,-14.519927690871308,-5.445482323071567,-14.519927690871308,92.59577362411972,34.72908647781542,-5.445482323071567,34.72908647781542,13.025851072681652,77410.0
30,0.4208603139744417,5.99606024414689,2.895226442752896,5.99606024414689,85.5480407436779,41.30371072301693,2.895226442752896,41.30371072301693,19.942776625380624,77110.0
31,7.653520744652434,23.427794970632277,14.166224930174414,23.427794970632277,71.71666511089873,43.36431119718378,14.166224930174414,43.36431119718378,26.222530483759886,76810.0
32,22.950566215909245,34.93100911321525,26.602330984588807,34.93100911321525,53.166262705698735,40.48830627908409,26.602330984588807,40.48830627908409,30.83688060609727,76510.0
33,44.3297144848042,38.12303572219707,38.19260951760549,38.12303572219707,32.78655044635797,32.8440299133363,38.19260951760549,32.8440299133363,32.90742180898451,76210.0
34,68.7329522485818,31.354457744998797,46.747389919541355,31.354457744998797,14.305003356327976,21.323712631402756,46.747389919541355,21.323712631402756,31.797046499367216,75910.0
35,91.9172848565742,14.20690410367845,50.07031819832285,14.20690410367845,2.1982559707139173,7.737450458310543,50.07031819832285,7.737450458310543,27.277789663426343,75610.0
36,108.55595826160132,-11.724251721991145,46.35616640551531,-11.724251721991145,1.2691954618694965,-5.007943194615428,46.35616640551531,-5.007943194615428,19.797965449375106,75310.0
37,112.93601884482852,-41.8679971714902,34.94887705050237,-41.8679971714902,15.524817454523676,-12.957352517812636,34.94887705050237,-12.957352517812636,10.817434327903923,75010.0
38,100.78779348583757,-68.0874805294717,17.466785084510217,-68.0874805294717,46.000418639708045,-11.800035973109756,17.466785084510217,-11.800035973109756,3.0287080370676778,74710.0
39,72.46643836792076,-79.75764083519465,-1.1778559243521973,-79.75764083519465,87.78668313416286,1.2970891993226197,-1.1778559243521973,1.2970891993226197,0.020366001268575802,74410.0
40,36.16915379057211,-68.10533218993352,-13.19452469695506,-68.10533218993352,128.24621581070417,24.84725446039622,-13.19452469695506,24.84725446039622,4.814710114536657,74110.0
41,7.36101102190287,-33.255551766789566,-11.322772798416114,-33.255551766789566,150.26417865753493,51.16398004539329,-11.322772798416114,51.16398004539329,17.421286961015333,73810.0
42,0.9675388535966035,11.71955817492085,5.6769527738390115,11.71955817492085,142.10033943727447,68.83159772387471,5.6769527738390115,68.83159772387471,33.34147130857682,73510.0
43,20.487398723408454,46.79900999970408,30.543741798704755,46.79900999970408,106.90769287648764,69.77503327927822,30.543741798704755,69.77503327927822,45.5405764728604,73210.0
44,55.116375296326666,58.0896784364751,51.9710108550302,58.0896784364751,61.224754293848996,54.7767687102462,51.9710108550302,54.7767687102462,49.00934690357611,72910.0
45,88.28380147489743,45.32919221380379,61.98543033653382,45.32919221380379,23.274795593567866,31.827519709689117,61.98543033653382,31.827519709689117,43.525428911193494,72610.0
46,108.04957125853896,18.27339105970956,59.26864409350685,18.27339105970956,3.0909634181482826,10.024132663092576,59.26864409350685,10.024132663092576,32.51518006994343,72310.0
47,110.8625786219975,-11.345201883657023,47.36475597520368,-11.345201883657023,1.1618711697335942,-4.846833495863146,47.36475597520368,-4.846833495863146,20.24000223754281,72010.0
48,99.44223698517764,-35.049729915303004,31.347634504969115,-35.049729915303004,12.355069406574218,-11.04866093042975,31.347634504969115,-11.04866093042975,9.88504959143011,71710.0
49,79.18930292670242,-48.792550585083816,15.592849254462138,-48.792550585083816,30.065543500811028,-9.607106130155,15.592849254462138,-9.607106130155,3.0726575998569237,71410.0
50,55.64789430204639,-51.98835504303364,3.0000524828068995,-51.98835504303364,48.57236598764395,-2.801862039842254,3.0000524828068995,-2.801862039842254,0.1633317388202493,71110.0
51,33.33851215178287,-46.128038950718164,-4.946136128220712,-46.128038950718164,63.82837300748565,6.84527757604172,-4.946136128220712,6.84527757604172,0.7350071067556813,70810.0
52,15.468060271402578,-33.70082560722063,-7.8345239384995145,-33.70082560722063,73.43297650869658,17.072583382683966,-7.8345239384995145,17.072583382683966,3.9696151500625008,70510.0
53,4.029630588569274,-17.53565092605404,-5.986143116852781,-17.53565092605404,76.3308005348672,26.05893950326094,-5.986143116852781,26.05893950326094,8.89664538374925,70210.0
54,0.0035879085687857935,-0.45728753736391603,-0.204402806651956,-0.45728753736391603,72.50225188736867,32.45066607785988,-0.204402806651956,32.45066607785988,14.52491365632478,69910.0
55,3.5267731542323926,14.874558965747674,8.378495059936645,14.874558965747674,62.74177723226235,35.33987762326095,8.378495059936645,35.33987762326095,19.906933067186177,69610.0
56,13.980697716252116,26.05008694633283,18.383015797524116,26.05008694633283,48.53977757079784,34.25234173364491,18.383015797524116,34.25234173364491,24.173131622244934,69310.0
57,29.989349326332782,31.001839095733505,28.224423937755944,31.001839095733505,32.04946655595804,29.176225993646575,28.224423937755944,29.176225993646575,26.565455997369135,69010.0
58,49.34222890838245,28.17993710447859,36.15649353987253,28.17993710447859,16.095433275082108,20.648017755877163,36.15649353987253,20.648017755877163,26.496966253145953,68710.0
59,68.89462627837919,16.88636976436191,40.37531486614707,16.88636976436191,4.1410943734008665,9.894631539322827,40.37531486614707,9.894631539322827,23.66456403603946,68410.0
60,84.57186248217405,-2.1686113394337183,39.270934098137175,-2.1686113394337183,0.05835655576972399,-1.008478755120009,39.270934098137175,-1.008478755120009,18.238221500797533,68110.0
61,91.73752773891826,-26.11266413927449,31.938125016863484,-26.11266413927449,7.436058466686483,-9.092222734493518,31.938125016863484,-9.092222734493518,11.121551107554787,67810.0
62,86.33728723620324,-49.25946425897877,19.00653321406166,-49.25946425897877,28.108383986849066,-10.844707721992984,19.00653321406166,-10.844707721992984,4.185983902530011,67510.0
63,67.1547455774312,-63.40514371150324,3.5715815109513427,-63.40514371150324,59.86881777251649,-3.3718577252677684,3.5715815109513427,-3.3718577252677684,0.19125327917253865,67210.0
64,38.645001434261125,-60.40890637602823,-8.620466791364064,-60.40890637602823,94.43464181387517,13.476921693195655,-8.620466791364064,13.476921693195655,1.9240990591654217,66910.0
65,11.861997915803657,-37.48165047254179,-11.093145363158209,-37.48165047254179,118.44614802020145,35.057307736741365,-11.093145363158209,35.057307736741365,10.376489829377569,66610.0
66,0.033049362478092446,-1.9640638633912302,-0.8603907053531934,-1.9640638633912302,119.97148496412771,52.57100693564474,-0.8603907053531934,52.57100693564474,23.03664008871205,66310.0
67,9.657483044684524,30.657359616930464,18.24796610121656,30.657359616930464,97.33005059901706,57.933895635444955,18.24796610121656,57.933895635444955,34.484644450515646,66010.0
68,35.25677085895862,46.479734030526195,37.43444730182392,46.479734030526195,61.27697323162573,49.35307735276982,37.43444730182392,49.35307735276982,39.75067669638611,65710.0
69,63.838394216123376,41.72753983960651,48.85249704958672,41.72753983960651,27.275540788931746,31.933490940370937,48.85249704958672,31.933490940370937,37.38889838335937,65410.0
70,83.90178617002567,22.4299855247031,49.73285207513577,22.4299855247031,5.996815970564447,13.296110991304095,49.73285207513577,13.296110991304095,29.483670635050576,65110.0
71,90.45441939949163,-1.781206610408601,42.00304327236494,-1.781206610408601,0.03577708215598164,-0.8267914958931167,42.00304327236494,-0.8267914958931167,19.50849609630556,64810.0
72,84.42205575929889,-22.97242632877167,29.647282379974367,-22.97242632877167,6.252256618123171,-8.067245152779417,29.647282379974367,-8.067245152779417,10.41495679151992,64510.0
73,69.78138955729685,-36.78005447697459,16.509144797733665,-36.78005447697459,19.387592609293634,-8.701230327466153,16.509144797733665,-8.701230327466153,3.908388723128041,64210.0
74,51.13791488931224,-41.98331908427268,5.328424217459756,-41.98331908427268,34.47009992171587,-4.373824805211268,5.328424217459756,-4.373824805211268,0.5570024676800738,63910.0
75,32.458466311001665,-39.38383862658524,-2.3639516528419633,-39.38383862658524,47.790617702929225,2.8696988905414087,-2.3639516528419633,2.8696988905414087,0.17343010070169285,63610.0
76,16.66193404397554,-30.82324508801372,-6.003403457883885,-30.82324508801372,57.026821132056206,11.108371784354958,-6.003403457883885,11.108371784354958,2.164318601845292,63310.0
77,5.63613364099908,-18.544762425195128,-5.6987992795715785,-18.544762425195128,61.032382372236945,18.75688830209654,-5.6987992795715785,18.75688830209654,5.764742517821013,63010.0
78,0.39486871139548485,-4.844884551596754,-2.001527605121669,-4.844884551596754,59.570782435344405,24.61382369532829,-2.001527605121669,24.61382369532829,10.17052841132898,62710.0
79,1.2338459286326624,8.093176885277073,4.244217131533084,8.093176885277073,53.105558634735274,27.84803885022175,4.244217131533084,27.84803885022175,14.60434776181919,62410.0
80,7.829234540304384,18.278389940609397,11.985012928468711,18.278389940609397,42.674652493019785,27.980428143768325,11.985012928468711,27.980428143768325,18.348180879982955,62110.0
81,19.26361746794627,23.975411559892482,20.000594272292886,23.975411559892482,29.84045923727031,24.89164161221742,20.000594272292886,24.89164161221742,20.767659224847748,61810.0
82,33.98560615752496,23.813707803418396,26.935240903232934,23.813707803418396,16.68754574807582,18.87217449452181,26.935240903232934,18.87217449452181,21.34991207929132,61510.0
83,49.73302536924908,17.002406901685852,31.359138765427073,17.002406901685852,5.814606575814971,10.719328379699808,31.359138765427073,10.719328379699808,19.776261571666918,61210.0
84,63.496394834286754,3.7073329349266935,31.92103492923234,3.7073329349266935,0.21899926082738294,1.8622075094275874,31.92103492923234,1.8622075094275874,16.050214681762586,60910.0
85,71.68933354446078,-14.396126229593074,27.676634601836017,-14.396126229593074,2.8939652683671344,-5.559153005717513,27.676634601836017,-5.559153005717513,10.687463934397103,60610.0
86,70.8175816968349,-33.538846589181425,18.66540975833266,-33.538846589181425,15.88723608553897,-8.840681594027606,18.66540975833266,-8.840681594027606,4.921650689771508,60310.0
87,58.97331511604136,-47.752682487377314,6.661890242536829,-47.752682487377314,38.670670294557894,-5.394407639448043,6.661890242536829,-5.394407639448043,0.7539858921280137,60010.0
88,38.05194980258968,-50.22582860397068,-4.384905466691103,-50.22582860397068,66.29878748363333,5.788827803613636,-4.384905466691103,5.788827803613636,0.5063902227371421,59710.0
89,15.272299747797861,-36.89643378240061,-9.23961419093118,-36.89643378240061,89.14559763279115,22.32520890667487,-9.23961419093118,22.32520890667487,5.591460563403027,59410.0
90,1.2196613788820672,-10.852614769266193,-4.2699750949653605,-10.852614769266193,96.63542882607337,38.024436916107405,-4.2699750949653605,38.024436916107405,14.962199237659101,59110.0
91,3.464011800277888,17.085711288033213,9.275238874444538,17.085711288033213,84.29279505272068,45.76016704881781,9.275238874444538,45.76016704881781,24.842310474765195,58810.0
92,20.66127423938003,34.572070504870446,25.242006744866845,34.572070504870446,57.851200834304336,42.23984410355004,25.242006744866845,42.23984410355004,30.84225099036379,58510.0
93,43.66107488366256,35.75149078979265,36.67181581142744,35.75149078979265,29.275512777506666,30.030003658148534,36.67181581142744,30.030003658148534,30.8056646394828,58210.0
94,62.329717358011614,23.367186643767344,39.977353230047505,23.367186643767344,8.760688005475904,14.98823619762996,39.977353230047505,14.98823619762996,25.645365014068073,57910.0
95,70.97362857254006,4.701670367844832,35.708020638282896,4.701670367844832,0.31203906592048675,2.3658895935055138,35.708020638282896,2.3658895935055138,17.96958161324368,57610.0
96,69.07137702506742,-13.266662815000691,26.73826702011394,-13.266662815000691,2.549116972641716,-5.135471777442914,26.73826702011394,-5.135471777442914,10.354350492402318,57310.0
97,59.260157697881844,-26.18677127635541,16.273133703087822,-26.18677127635541,11.573317744896029,-7.190762128552899,16.273133703087822,-7.190762128552899,4.471544309103561,57010.0
98,45.17725627027435,-32.41330208121049,6.784566569302301,-32.41330208121049,23.257798964844696,-4.867154824711833,6.784566569302301,-4.867154824711833,1.0209086166273849,56710.0
99,30.172427459138273,-32.18561917806158,-0.23676235363092313,-32.18561917806158,34.336458226092006,0.2536852295960334,-0.23676235363092313,0.2536852295960334,0.0032451220957733467,56410.0
100,16.809875091247047,-26.777100370757616,-4.139690221144619,-26.777100370757616,42.659532635587965,6.596352024531403,-4.139690221144619,6.596352024531403,1.0206354493866285,56110.0
101,6.808510227639303,-17.900718102035693,-4.875580820492266,-17.900718102035693,47.07415955076262,12.82300835463809,-4.875580820492266,12.82300835463809,3.493271543955274,55810.0
102,1.1511572426513004,-7.368746072583276,-2.793675028017324,-7.368746072583276,47.20909692398965,17.900507100463656,-2.793675028017324,17.900507100463656,6.787750726748661,55510.0
103,0.21909655968812444,3.075493305061956,1.499188172860598,3.075493305061956,43.28617016876128,21.097055644531483,1.499188172860598,21.097055644531483,10.283242067698575,55210.0
104,3.8908687846335197,11.83404209710255,7.22103534565766,11.83404209710255,35.99575182120515,21.963322046338252,7.22103534565766,21.963322046338252,13.40309291090353,54910.0
105,11.585750402025484,17.500690605898562,13.457633220240357,17.500690605898562,26.43609643353666,20.327368760517402,13.457633220240357,20.327368760517402,15.633665322775572,54610.0
106,22.252185649804463,18.926644099627254,19.187949899429334,18.926644099627254,16.0991466555343,16.319069075037124,19.187949899429334,16.319069075037124,16.547931799669776,54310.0
107,34.31741408619734,15.351570012608693,23.32051220552005,15.351570012608693,6.869070692123255,10.43069614687718,23.32051220552005,10.43069614687718,15.850206817508372,54010.0
108,45.642723433260876,6.645589149498761,24.781979437567298,6.645589149498761,0.9699262208068278,3.6066702637404577,24.781979437567298,3.6066702637404577,13.458334614544263,53710.0
109,53.585593876440214,-6.3107905127866655,22.717629036911006,-6.3107905127866655,0.7460918301040492,-2.6769149258202276,22.717629036911006,-2.6769149258202276,9.63377806088161,53410.0
110,55.36089851960933,-21.166093585706232,16.8684585594458,-21.166093585706232,8.095691923428658,-6.450354922425016,16.8684585594458,-6.450354922425016,5.141988673774766,53110.0
111,48.96261491379635,-33.83812709244135,8.122002362709676,-33.83812709244135,23.389143116649734,-5.613483593091081,8.122002362709676,-5.613483593091081,1.348878400746174,52810.0
112,34.736182461289054,-39.10288396619886,-1.0103092023958207,-39.10288396619886,44.02249128987846,1.1379457025234334,-1.0103092023958207,1.1379457025234334,0.03051979728912493,52510.0
113,16.909182589025743,-32.798196464347406,-6.657848743190465,-32.798196464347406,63.623129032518385,12.916186048746408,-6.657848743190465,12.916186048746408,2.6226945532988677,52210.0
114,3.1650930978329708,-15.28132526407626,-5.339937681909617,-15.28132526407626,73.80004105763615,25.79088838667359,-5.339937681909617,25.79088838667359,9.013371291273089,51910.0
115,0.6625992777023199,6.761163496342095,3.341563527547428,6.761163496342095,69.07099137302038,34.13651837507418,3.341563527547428,34.13651837507418,16.871370530965056,51610.0
116,10.75698503661573,23.506361329000974,15.630228919558872,23.506361329000974,51.37038244406793,34.15914191331407,15.630228919558872,34.15914191331407,22.71515576460199,51310.0
117,27.874565118958117,28.429058001758506,25.957010958194704,28.429058001758506,28.99550670565763,26.475229732227497,25.957010958194704,26.475229732227497,24.175486249519313,51010.0
118,43.88731030200806,21.72897912185241,30.54770180042625,21.72897912185241,10.758603462975456,15.125473274048492,30.54770180042625,15.125473274048492,21.26713032332993,50710.0
119,53.13166708322637,8.342072781318478,28.91915781931514,8.342072781318478,1.3102418822495818,4.541032568578958,28.91915781931514,4.541032568578958,15.744858384297208,50410.0
120,54.07651172976932,-6.014378756305959,22.905910384478243,-6.014378756305959,0.6697304891399372,-2.5473688597062294,22.905910384478243,-2.5473688597062294,9.706461448786765,50110.0
121,48.18704873635988,-17.311928596243078,15.015143956571578,-17.311928596243078,6.220890107364479,-5.394214523354825,15.015143956571578,-5.394214523354825,4.68186648388477,49810.0
122,38.15473374016434,-23.703283056646146,7.362122876519095,-23.703283056646146,14.727435599597243,-4.573212331821551,7.362122876519095,-4.573212331821551,1.4228302853257777,49510.0
123,26.677683660699497,-25.00838218274199,1.3171805443502478,-25.00838218274199,23.446461645438966,-1.2338409797363086,1.3171805443502478,-1.2338409797363086,0.06658901144135117,49210.0
124,15.915211309014854,-22.023864402497594,-2.4464660812131847,-22.023864402497594,30.48166409051529,3.387196993914234,-2.4464660812131847,3.387196993914234,0.37724587816568467,48910.0
125,7.3650983180702925,-15.99586306815483,-3.7755570419773608,-15.99586306815483,34.74849927858208,8.203235010153774,-3.7755570419773608,8.203235010153774,1.9369352350030558,48610.0
126,1.9255509145844134,-8.301737664834693,-2.8643618171252525,-8.301737664834693,35.81346128624,12.358670915831194,-2.8643618171252525,12.358670915831194,4.265051209668225,48310.0
127,0.003160226527936889,-0.2863258505678017,-0.1290538585836804,-0.2863258505678017,33.73380108331498,15.23609304036925,-0.1290538585836804,15.23609304036925,6.882108148310382,48010.0
128,1.6038872009359142,6.812389561040608,3.8700178183182183,6.812389561040608,28.941864448677524,16.440349099426275,3.8700178183182183,16.440349099426275,9.34037665657936,47710.0
129,6.384631381747643,11.899914553900086,8.470528751962076,11.899914553900086,22.180287841162407,15.787060658044798,8.470528751962076,15.787060658044798,11.239483798414037,47410.0
130,13.661871711724014,14.063713465231764,12.930875509626834,14.063713465231764,14.478212825232013,13.310015658010247,12.930875509626834,13.310015658010247,12.241070954541089,47110.0
131,22.38541642302677,12.648046241627304,16.45267115989691,12.648046241627304,7.1477546016767235,9.294489445181057,16.45267115989691,9.294489445181057,12.094820317515069,46810.0
132,31.101709880641405,7.39929767152185,18.229888395658158,7.39929767152185,1.7624443813170185,4.335398723211156,18.229888395658158,4.335398723211156,10.688018641643145,46510.0
133,37.96470458116868,-1.2909646291981591,17.564153335211547,-1.2909646291981591,0.04658383836932685,-0.5988017957022455,17.564153335211547,-0.5988017957022455,8.12866531091844,46210.0
134,40.91184002620351,-12.058896996518966,14.095278849423366,-12.058896996518966,3.5575355786939906,-4.155855761950696,14.095278849423366,-4.155855761950696,4.85854698646932,45910.0
135,38.18856672320541,-22.296572478128326,8.17077992684595,-22.296572478128326,13.021410486235311,-4.771174317182062,8.17077992684595,-4.771174317182062,1.749970590880534,45610.0
136,29.363509044229517,-28.32065015534431,1.2485292256551406,-28.32065015534431,27.31858332173758,-1.2039293626652983,1.2485292256551406,-1.2039293626652983,0.05431922015693207,45310.0
137,16.570668003443217,-26.573622290304552,-4.056968601954509,-26.573622290304552,42.61953650325169,6.50749649135468,-4.056968601954509,6.50749649135468,0.994338161978229,45010.0
138,4.838848693776007,-16.002030795737834,-4.886965059497376,-16.002030795737834,52.929114511530614,16.16594644884169,-4.886965059497376,16.16594644884169,4.937802991509073,44710.0
139,0.0009206852514539045,-0.09745739912329492,-0.043512473444800644,-0.09745739912329492,53.07850637790449,23.79201188393539,-0.043512473444800644,23.79201188393539,10.66479894206458,44410.0
140,4.7148957599704175,14.171090050347061,8.60438930832532,14.171090050347061,42.59940391961405,25.86650176816374,8.60438930832532,25.86650176816374,15.70680026318373,44110.0
141,16.299032489471728,20.77366216003157,17.07340344853906,20.77366216003157,26.478026656941797,21.7628212701525,17.07340344853906,21.7628212701525,17.888528860585115,43810.0
142,28.903604195110805,18.284740091073953,21.939539704446606,18.284740091073953,11.567572090947866,13.880445750390887,21.939539704446606,13.880445750390887,16.65776645206887,43510.0
143,37.52017884883098,9.548902989428488,22.095120804381057,9.548902989428488,2.4305992227342665,5.623857563797473,22.095120804381057,5.623857563797473,13.015959953850748,43210.0
144,40.09149034746122,-1.136525250069468,18.491621974771682,-1.136525250069468,0.032896534764926294,-0.5239289221148979,18.491621974771682,-0.5239289221148979,8.533082286326493,42910.0
145,37.152651189120945,-10.325726799977422,12.936205393476026,-10.325726799977422,2.8709382892979507,-3.5951420755366095,12.936205393476026,-3.5951420755366095,4.507655904034398,42610.0
