,1,2,3,4,5,6,7,8,9,mx,my,mz,time
0,13754347.526999552,-4748002.079206359,5096669.958289428,-4748002.079206359,6781480.02051941,-7309126.461574803,5096669.958289428,-7309126.461574803,7877869.080864515,8154.83645663975,3953.2543535718346,-4282.596413645074,86110.0
1,10413090.598114358,-3763948.2421927433,4041348.8078603484,-3763948.2421927433,7842055.308491679,-8455668.00973736,4041348.8078603484,-8455668.00973736,9117328.047661092,8898.315263041874,3320.2271918411066,-3600.919079208894,85810.0
2,8288509.164297542,-2174787.430297794,2330565.8663235507,-2174787.430297794,8635529.247260228,-9315162.04208493,2330565.8663235507,-9315162.04208493,10048314.138636054,9440.206813783141,2605.4581738595725,-2830.624199481638,85510.0
3,7583613.962848104,-251476.6134127182,256331.82782468258,-251476.6134127182,9058785.2484905,-9775783.619674865,256331.82782468258,-9775783.619674865,10549562.285205385,9765.534857553383,1834.0370875799608,-1998.7587017854355,85210.0
4,8363609.383151495,1717212.4044628877,-1869841.1463128421,1717212.4044628877,9069431.998123532,-9791206.697899915,-1869841.1463128421,-9791206.697899915,10570454.615870306,9864.275460069588,1031.5726511787022,-1132.939442298872,84910.0
5,10560904.099397087,3442106.796649379,-3735742.0767495916,3442106.796649379,8683761.383648831,-9378435.2219707,-3735742.0767495916,-9378435.2219707,10128717.457687872,9731.105421680442,224.4312827112324,-261.6103852628389,84610.0
6,13971911.999635285,4651152.2635466065,-5047361.679107216,4651152.2635466065,7977212.307617099,-8618339.12976456,-5047361.679107216,-8618339.12976456,9311038.04040814,9365.731937757393,-560.0289241945285,585.7042419562841,84310.0
7,18251500.719120435,5113895.824252769,-5555303.885904964,5113895.824252769,7085156.873657572,-7656552.293187798,-5555303.885904964,-7656552.293187798,8274086.944692032,8773.713957307808,-1293.4063385373431,1378.3423706708497,84010.0
8,22918665.834225334,4676281.527141036,-5092350.216280722,4676281.527141036,6198486.668015363,-6698778.681498712,-5092350.216280722,-6698778.681498712,7239527.490709254,7967.58863671803,-1946.5239875550442,2084.7913143533933,83710.0
9,27389649.31171222,3299555.623324392,-3615513.2331211944,3299555.623324392,5547137.228516494,-5993088.791243666,-3615513.2331211944,-5993088.791243666,6474993.088106512,6968.101536282588,-2490.047607797098,2673.352325279397,83410.0
10,31038597.81904595,1091228.1042785388,-1239570.6980872243,1091228.1042785388,5370912.44217555,-5798494.151885456,-1239570.6980872243,-5798494.151885456,6260238.7138554985,5805.5043276844535,-2895.5112504558765,3113.24481608356,83110.0
11,33280146.94528889,-1676327.3837568832,1742698.095979587,-1676327.3837568832,5880020.497627573,-6342394.559113892,1742698.095979587,-6342394.559113892,6841258.039695363,4520.67571514918,-3136.9842514383613,3376.40308107706,82810.0
12,33681524.67295592,-4567073.1430716235,4861584.317624337,-4567073.1430716235,7203461.825090337,-7764876.39413737,4861584.317624337,-7764876.39413737,8370168.520430061,3165.3316080699224,-3193.428684773299,3440.0200135068685,82510.0
13,32097628.313881774,-7024909.592130654,7517235.801104525,-7024909.592130654,9329691.192806892,-10054588.817675622,7517235.801104525,-10054588.817675622,10835916.34021023,1800.6845259542727,-3051.3232670628963,3289.3814799106776,82210.0
14,28780214.937653396,-8476497.106379218,9090404.10210666,-8476497.106379218,12061431.47560553,-12999774.237682968,9090404.10210666,-12999774.237682968,14011208.177597398,494.56230797705985,-2706.9748232654483,2920.3665904064746,81910.0
15,24395025.060404852,-8478458.306823833,9101270.069132963,-8478458.306823833,15013656.74890974,-16185798.163871953,9101270.069132963,-16185798.163871953,17449528.750766337,-682.5861769720824,-2168.167565952353,2341.2355620439994,81610.0
16,19907926.60507195,-6862530.854824123,7366319.259306291,-6862530.854824123,17671890.368899096,-19057774.54775973,7366319.259306291,-19057774.54775973,20552412.722065367,-1662.4229691596208,-1455.0550475596112,1573.6017375180854,81310.0
17,16357358.655863594,-3822686.4032200384,4092814.775922012,-3822686.4032200384,19503115.754722036,-21040086.6661698,4092814.775922012,-21040086.6661698,22698242.913776796,-2384.0913625776434,-600.1758748547138,652.4592420988083,81010.0
18,14576318.03537259,93365.6409247096,-129817.55181573682,93365.6409247096,20090446.263709106,-21681739.96428225,-129817.55181573682,-21681739.96428225,23399132.46064622,-2799.9353853600146,352.7604921439678,-375.115953668198,80710.0
19,14946430.108834347,4099020.823272103,-4453437.973648247,4099020.823272103,19252686.397053033,-20785621.290062476,-4453437.973648247,-20785621.290062476,22440667.30268657,-2880.7418031060083,1351.556436639044,-1452.8506928984539,80410.0
20,17272200.581470612,7367661.945581489,-7985576.103842596,7367661.945581489,17106517.594220538,-18476005.15380015,-7985576.103842596,-18476005.15380015,19955185.1036764,-2619.5391631823427,2339.5711463375583,-2519.6323474697965,80110.0
21,20832999.94557109,9253708.531881979,-10028089.15843803,9253708.531881979,14042912.365470778,-15173539.479731806,-10028089.15843803,-15173539.479731806,16395254.510842657,-2033.02586395958,3260.73880510893,-3514.9216222956575,79810.0
22,24599015.577206902,9459025.09110023,-10257177.334820973,9459025.09110023,10623050.443099195,-11483250.655713184,-10257177.334820973,-11483250.655713184,12413169.711516747,-1159.9520410837222,4064.752739688761,-4384.350540590471,79510.0
23,27534796.381158113,8090370.942872927,-8785987.761309437,8090370.942872927,7429389.154076947,-8033935.388144131,-8785987.761309437,-8033935.388144131,8687749.277087824,-56.655857562021154,4711.387773623576,-5084.396008787151,79210.0
24,28885666.6568573,5593328.76914635,-6093883.087084456,5593328.76914635,4921584.06601888,-5322540.527594301,-6093883.087084456,-5322540.527594301,5756252.00580018,1209.263016476156,5173.252310250533,-5585.36241675302,78910.0
25,28349027.425636448,2592372.107859897,-2854186.8966745804,2592372.107859897,3344390.193510655,-3614451.560000087,-2854186.8966745804,-3614451.560000087,3906425.2399353944,2565.9646947742463,5436.701945043399,-5872.381557124468,78610.0
26,26079274.686667483,-296742.4729303061,268270.86560651154,-296742.4729303061,2713949.9424081757,-2928319.469279005,268270.86560651154,-2928319.469279005,3159725.2492617005,3943.9609540988736,5500.933168154068,-5944.447687912281,78310.0
27,22553328.78961992,-2607980.31559726,2769594.286966284,-2607980.31559726,2873243.038051846,-3095619.760499548,2769594.286966284,-3095619.760499548,3335287.8785805013,5281.15353024256,5375.573753041246,-5811.827158408625,78010.0
28,18385312.638285935,-4080875.2697933787,4367461.581143858,-4080875.2697933787,3577248.9044631408,-3852447.341441125,4367461.581143858,-3852447.341441125,4148871.5866027987,6525.528017209372,5077.51940708796,-5492.649938836831,77710.0
29,14173850.323572775,-4643461.399911857,4983010.788736152,-4643461.399911857,4567855.483311132,-4920391.809424725,4983010.788736152,-4920391.809424725,5300173.800947646,7635.5578234904215,4627.919339715537,-5009.657288796066,77410.0
30,10418334.65312689,-4359794.336863665,4684372.768292927,-4359794.336863665,5619082.905214866,-6055447.714592485,4684372.768292927,-6055447.714592485,6525727.72126337,8579.041133158255,4049.9204432108945,-4387.764978344534,77110.0
31,7496329.920727417,-3377076.859685377,3629654.4950912497,-3377076.859685377,6553682.501291363,-7066034.099727368,3629654.4950912497,-7066034.099727368,7618463.188658595,9331.282681548824,3367.373812927512,-3652.6637422179265,76810.0
32,5671650.730768745,-1889908.7381353774,2028341.2073101704,-1889908.7381353774,7243603.711324901,-7813570.0036804145,2028341.2073101704,-7813570.0036804145,8428405.09027135,9873.379346988468,2604.3676354165477,-2830.3117491202647,76510.0
33,5106516.728286651,-120960.2311535783,120414.7221787253,-120960.2311535783,7606514.334621062,-8208757.739342796,120414.7221787253,-8208757.739342796,8858704.004777614,10190.998324170292,1785.2890338149239,-1946.9989038986103,76210.0
34,5866517.930662436,1689656.7788420215,-1835127.218777795,1689656.7788420215,7604150.11592085,-8209822.873278187,-1835127.218777795,-8209822.873278187,8863759.586789366,10273.736506598265,935.1613480233809,-1029.7095622303573,75910.0
35,7916510.618168101,3292862.8311498696,-3569407.7578999037,3292862.8311498696,7243765.86343043,-7824097.089324363,-3569407.7578999037,-7824097.089324363,8450946.925182834,10115.058612998946,80.09484364935408,-106.60881484140954,75610.0
36,11108170.408741334,4441890.747216263,-4815818.917663817,4441890.747216263,6582460.506618358,-7112708.354236121,-4815818.917663817,-7112708.354236121,7685702.469064286,9712.822091388509,-752.2799838978974,792.4888413752575,75310.0
37,15162851.085962452,4911662.883552259,-5330899.038006154,4911662.883552259,5732824.361806059,-6196714.512601938,-5330899.038006154,-6196714.512601938,6698185.493876985,9070.378055875735,-1532.5492096416374,1635.8332685986743,75010.0
38,19659626.031104203,4530813.072926957,-4928867.610280167,4530813.072926957,4865696.851394724,-5260143.9094808595,-4928867.610280167,-5260143.9094808595,5686629.095898727,8198.161353363806,-2229.5957825847745,2389.822206883609,74710.0
39,24045774.08070745,3226410.1144652185,-3529913.250732583,3226410.1144652185,4202720.762877891,-4542049.203306626,-3529913.250732583,-4542049.203306626,4908861.040215382,7115.564469207777,-2811.183814224613,3019.628134260497,74410.0
40,27687175.67490885,1071089.6508029595,-1211159.8070726884,1071089.6508029595,3991226.2704302124,-4309495.397885258,-1211159.8070726884,-4309495.397885258,4653253.225575203,5852.835256105974,-3245.1336039300127,3490.462576340876,74110.0
41,29959898.61020171,-1683751.084700791,1757327.9094511874,-1683751.084700791,4460601.476243162,-4810540.245094615,1757327.9094511874,-4810540.245094615,5188048.983561693,4452.767536267279,-3501.2071869141787,3769.6075879071245,73810.0
42,30377048.73618161,-4601300.098017318,4905112.47813796,-4601300.098017318,5763239.10466573,-6210517.082053974,4905112.47813796,-6210517.082053974,6692614.222338909,2971.607649522841,-3553.8816379701852,3829.4068509230415,73510.0
43,28743486.82592973,-7098301.836623796,7603133.839806355,-7098301.836623796,7905286.76152729,-8517223.359378232,7603133.839806355,-8517223.359378232,9176618.236029712,1478.2076051212184,-3385.8046800392685,3650.996623170077,73210.0
44,25295522.622863885,-8552933.158589624,9179850.29001357,-8552933.158589624,10687845.369919194,-11517247.510500304,9179850.29001357,-11517247.510500304,12411086.748390837,50.87598978044033,-2991.2085768598868,3227.9962707898635,72910.0
45,20743341.8612174,-8475409.118638383,9105270.775076268,-8475409.118638383,13695336.391203271,-14763074.914020268,9105270.775076268,-14763074.914020268,15914119.973424848,-1227.8008571329606,-2378.5370784610154,2569.35358435453,72610.0
46,16150535.092099871,-6687755.009438533,7185204.362522059,-6687755.009438533,16359731.804687696,-17642046.09510843,7185204.362522059,-17642046.09510843,19024924.62149485,-2277.545601496637,-1571.8630710819193,1700.8878311889302,72310.0
47,12657902.613298329,-3434583.232456363,3681361.348157892,-3434583.232456363,18096703.340148658,-19523067.71606998,3681361.348157892,-19523067.71606998,21061904.517779514,-3027.8790414550085,-610.8242173312034,665.2352272540674,72010.0
48,11136858.034542663,634893.1003828242,-707366.7004669759,634893.1003828242,18474055.108302657,-19938420.87218627,-707366.7004669759,-19938420.87218627,21518905.374782957,-3425.846413306185,451.3125149423374,-480.22438842009353,71710.0
49,11898701.546876665,4627345.631782281,-5017523.781666184,4627345.631782281,17352915.71666593,-18736455.14250843,-5017523.781666184,-18736455.14250843,20230345.88438122,-3442.736277315274,1551.6898211148343,-1667.7129569585209,71410.0
50,14582702.9391853,7664106.129908036,-8300136.180272402,7664106.129908036,14942693.212178383,-16141410.750467557,-8300136.180272402,-16141410.750467557,17436332.904567778,-3078.2948413395125,2623.7292840818827,-2825.379836686629,71110.0
51,18281352.56691201,9142188.580075156,-9902654.733451657,9142188.580075156,11740730.326180618,-12688814.440541303,-9902654.733451657,-12688814.440541303,13713502.292824425,-2361.1389206907907,3603.9874179705776,-3884.7000369261937,70810.0
52,21854296.58951449,8894884.330908034,-9642892.709897641,8894884.330908034,8378470.410266959,-9059783.356922505,-9642892.709897641,-9059783.356922505,9796547.961942334,-1344.8808208424848,4438.624975263844,-4787.463622757542,70510.0
53,24300751.092583567,7194503.828120806,-7812727.682778172,7194503.828120806,5435642.6253428785,-5880501.479476377,-7812727.682778172,-5880501.479476377,6361826.7276499355,-100.80340035725975,5088.120953417167,-5490.87762837035,70210.0
54,25040252.439908486,4608529.035510786,-5023423.829802337,4608529.035510786,3294521.919424811,-3564651.350209877,-5023423.829802337,-3564651.350209877,3857003.4901882494,1291.2166399919215,5529.455053066247,-5969.939403213649,69910.0
55,24000416.99725952,1783857.959584047,-1972966.2116045873,1783857.959584047,2084805.857313801,-2253494.334802419,-1972966.2116045873,-2253494.334802419,2435921.2777607813,2751.674486518541,5755.621998208188,-6216.930323056384,69610.0
56,21513174.29915343,-740593.3688971772,756385.2943952705,-740593.3688971772,1722519.311017727,-1857481.4551676014,756385.2943952705,-1857481.4551676014,2003102.4291725708,4208.55293692258,5772.903334713722,-6238.48573137088,69310.0
57,18115370.075772114,-2627053.5819411045,2799035.548244495,-2627053.5819411045,2000740.621362255,-2153978.127140797,2799035.548244495,-2153978.127140797,2319010.593468229,5601.389527289528,5596.898601388023,-6051.319937855204,69010.0
58,14365505.23525946,-3737559.624789713,4004978.709167541,-3737559.624789713,2679161.399615406,-2883919.331249138,4004978.709167541,-2883919.331249138,3104362.666197864,6882.202392400557,5248.556805008732,-5677.945275193513,68710.0
59,10736315.424830507,-4080058.6302471054,4381846.577168654,-4080058.6302471054,3541592.4353522635,-3813977.635184571,4381846.577168654,-3813977.635184571,4107336.2608901234,8014.166870954687,4751.108823322003,-5143.35893366078,68410.0
60,7583570.530869703,-3746481.241857126,4028139.944057923,-3746481.241857126,4418101.022755637,-4760577.664972635,4028139.944057923,-4760577.664972635,5129619.680128988,8969.252098898394,4128.223801976914,-4473.048639463714,68110.0
61,5160432.604891765,-2868314.9317350597,3085254.7057260275,-2868314.9317350597,5184057.383259738,-5588955.922215461,3085254.7057260275,-5588955.922215461,6025493.287970679,9725.809463831807,3403.261795774033,-3692.181294867897,67810.0
62,3644877.359096755,-1594877.4024345523,1713979.67427869,-1594877.4024345523,5750675.209927114,-6202995.703747777,1713979.67427869,-6202995.703747777,6690906.479687817,10266.67219246403,2599.2872932010155,-2825.613778157518,67510.0
63,3160055.2127091796,-88548.60367999277,89310.06473624332,-88548.60367999277,6056730.955229646,-6536300.203800679,89310.06473624332,-6536300.203800679,7053854.266845583,10577.955462560623,1739.5196288956306,-1898.3766275286262,67210.0
64,3778241.6640287726,1471742.5107868225,-1595797.7956444104,1471742.5107868225,6066276.15607996,-6549716.673541701,-1595797.7956444104,-6549716.673541701,7071697.832833327,10648.571763854727,847.9781704791762,-936.3693536167219,66910.0
65,5507943.743114697,2887974.5134361675,-3127655.9545017243,2887974.5134361675,5773191.153697251,-6236245.543788002,-3127655.9545017243,-6236245.543788002,6736456.739640223,10470.38828485677,-49.84846263339039,32.91702674525334,66610.0
66,8270421.803316725,3947728.9222804555,-4276865.0721680075,3947728.9222804555,5210174.658603249,-5630751.146764084,-4276865.0721680075,-5630751.146764084,6085298.55501186,10038.94984655201,-926.4001450345639,979.7485917217515,66310.0
67,11872112.399808947,4439090.807290076,-4814339.673498192,4439090.807290076,4459137.800736307,-4821208.709643592,-4814339.673498192,-4821208.709643592,5212708.5858934065,9354.780050483609,-1751.584204968893,1871.6483601277926,66010.0
68,15979313.778968455,4178734.796839658,-4541567.713366223,4178734.796839658,3659849.689216685,-3958091.033078802,-4541567.713366223,-3958091.033078802,4280680.736209583,8425.31036884671,-2492.60603955444,2673.20964825897,65710.0
69,20107809.151651908,3056138.005452088,-3338304.9625549014,3056138.005452088,3011138.081419559,-3255753.0244597276,-3338304.9625549014,-3255753.0244597276,3520307.457504541,7267.376408992423,-3114.3328535847295,3346.483662304684,65410.0
70,23649238.623224504,1090762.8614349205,-1224340.698255215,1090762.8614349205,2755293.795618714,-2975715.0465509733,-1224340.698255215,-2975715.0465509733,3213862.3926540995,5910.004834066473,-3580.451615350131,3852.223637843501,65110.0
71,25954517.4086905,-1514159.7840845627,1582292.416888611,-1514159.7840845627,3137152.4097179943,-3382610.3465504125,1582292.416888611,-3382610.3465504125,3647374.067211773,4397.031265545653,-3855.615298692752,4152.195845976366,64810.0
72,26475039.53179204,-4346530.266819501,4637949.213071595,-4346530.266819501,4337906.6752158785,-4672804.6755463,4637949.213071595,-4672804.6755463,5033645.904410143,2788.911121063051,-3908.7351683565057,4212.7289776349335,64510.0
73,24943993.742806777,-6814730.812798743,7304687.077039446,-6814730.812798743,6392883.181318541,-6885602.392166489,7304687.077039446,-6885602.392166489,7416367.463996583,1162.635215003794,-3717.3895831077157,4009.4722401394615,64210.0
74,21552417.89624357,-8258002.96979963,8869034.708562456,-8258002.96979963,9115999.112933723,-9821500.725281449,8869034.708562456,-9821500.725281449,10581658.287554065,-391.4356853647846,-3272.6732590266006,3532.6349549706874,63910.0
75,17025633.06355237,-8140514.790950137,8751276.48156952,-8140514.790950137,12074460.062307067,-13014497.157291219,8751276.48156952,-13014497.157291219,14027765.227007668,-1776.1002311978505,-2583.2993475609255,2791.426517617451,63610.0
76,12501982.704992779,-6271022.110177125,6742751.86148016,-6271022.110177125,14656997.77463831,-15805293.51225363,6742751.86148016,-15805293.51225363,17043591.034628596,-2896.4627255612513,-1677.9203667980012,1816.5793729794136,63310.0
77,9203003.602120088,-2942164.9571743966,3156841.417636812,-2942164.9571743966,16238657.42932111,-17518856.270755567,3156841.417636812,-17518856.270755567,18900015.999611836,-3670.5514873680504,-604.9963087117208,660.2278519190934,63010.0
78,8008016.735914972,1101270.8980594054,-1204437.2963751394,1101270.8980594054,16388390.054663332,-17688513.292353902,-1204437.2963751394,-17688513.292353902,19091809.418621413,-4039.957646329566,570.2963846438106,-607.4064131240281,62710.0
79,9120503.156776665,4881599.921987805,-5286374.957700816,4881599.921987805,15030677.083729446,-16230815.5132447,-5286374.957700816,-16230815.5132447,17526810.06104378,-3978.4184711094895,1772.2402696280174,-1904.6618623914137,62410.0
80,11993806.816907939,7515610.54759314,-8134722.831025568,7515610.54759314,12480831.80707112,-13484286.096618418,-8134722.831025568,-13484286.096618418,14568447.399137134,-3496.0412181431,2923.120060639103,-3147.648337707652,62110.0
81,15562393.486370243,8504627.422261273,-9209186.525348859,8504627.422261273,9330627.373966254,-10086568.840965286,-9209186.525348859,-10086568.840965286,10903785.57955017,-2637.569162769957,3952.465617307121,-4260.225569652394,61810.0
82,18664927.62386055,7856997.741078663,-8516455.779435484,7856997.741078663,6237490.293637969,-6747172.017598758,-8516455.779435484,-6747172.017598758,7298535.961034745,-1474.8068566591544,4804.802697207031,-5182.3828630414055,61510.0
83,20451386.174778227,6002351.216342272,-6518487.512502418,6002351.216342272,3716720.926754033,-4023063.5850016056,-6518487.512502418,-4023063.5850016056,4354698.5592110595,-95.22347212010682,5444.158677631245,-5875.124334645176,61210.0
84,20591866.46621244,3565330.676433125,-3888735.169698628,3565330.676433125,2026287.954278633,-2193890.2397054993,-3888735.169698628,-2193890.2397054993,2375412.4169926816,1410.308846018225,5854.651068159303,-6321.128448559641,60910.0
85,19234948.663422137,1129540.0394473092,-1257319.784597858,1129540.0394473092,1173899.7199318816,-1269136.7920607324,-1257319.784597858,-1269136.7920607324,1372172.4415923036,2957.7427581235843,6037.606901357476,-6521.6596752532905,60610.0
86,16809599.83060746,-902554.6048242421,940560.2632657406,-902554.6048242421,1005925.4380934819,-1083809.2154863526,940560.2632657406,-1083809.2154863526,1167786.8102036177,4476.04909572172,6006.622598832714,-6491.249500780361,60310.0
87,13815458.080891555,-2332813.985767952,2490074.3420963557,-2332813.985767952,1309687.0984431931,-1408781.2210905391,2490074.3420963557,-1408781.2210905391,1515411.5949405439,5909.039449604546,5782.375154236656,-6252.100340661457,60010.0
88,10690819.06554615,-3118964.8228358594,3344725.0256334604,-3118964.8228358594,1883461.7958109884,-2026437.5105536005,3344725.0256334604,-2026437.5105536005,2180288.832529007,7214.007859923296,5388.535890257126,-5829.67298869345,59710.0
89,7767079.94715205,-3310083.753590278,3556813.706841537,-3310083.753590278,2566095.709640999,-2762762.2448946536,3556813.706841537,-2762762.2448946536,2974515.500980799,8358.903032847396,4849.2587311229545,-5249.97033219361,59410.0
90,5275988.890962054,-2997401.517936875,3224334.0335344123,-2997401.517936875,3239799.5599433826,-3490454.3935273318,3224334.0335344123,-3490454.3935273318,3760511.9271724126,9319.362776320713,4188.035820362347,-4538.296419029963,59110.0
91,3375382.4687078157,-2286630.589750584,2461056.340996597,-2286630.589750584,3821910.922478818,-4120093.05578491,2461056.340996597,-4120093.05578491,4441547.3265521275,10076.268862103265,3427.465438556589,-3719.001111691232,58810.0
92,2174997.633120957,-1286487.546797167,1384089.2496627388,-1286487.546797167,4254915.108593536,-4589390.983285007,1384089.2496627388,-4589390.983285007,4950167.1180305015,10613.975629960107,2589.5434653647485,-2815.791093620719,58510.0
93,1755958.1751212827,-107827.3935702608,112906.37494582667,-107827.3935702608,4498300.065640749,-4854406.115084483,112906.37494582667,-4854406.115084483,5238710.354541532,10919.171040413376,1696.2578191667967,-1852.3691121316265,58210.0
94,2179862.08341927,1130021.1809638764,-1223834.8990317592,1130021.1809638764,4524263.080839379,-4884895.606622586,-1223834.8990317592,-4884895.606622586,5274282.18040821,10980.345463445625,770.3717136278888,-853.2782053354883,57910.0
95,3483056.979326116,2289715.5718463226,-2477986.340913863,2289715.5718463226,4319275.495028789,-4665985.42431317,-2477986.340913863,-4665985.42431317,5040535.082968809,10787.89134416325,-163.6940096005056,155.14589060033285,57610.0
