,1,2,3,4,5,6,7,8,9,mx,my,mz,time
96,5653545.895511202,3209338.2898436054,-3474782.353357645,3209338.2898436054,3892674.967403237,-4207429.912649123,-3474782.353357645,-4207429.912649123,4547647.475300655,10334.881492870603,-1078.9845849311193,1143.8274935937206,57310.0
97,8594200.603714757,3706624.80816252,-4017329.164586843,3706624.80816252,3290830.1949024783,-3558906.5965015623,-4017329.164586843,-3558906.5965015623,3848838.5895069786,9618.554589896612,-1945.2687716171895,2080.1466490316475,57010.0
98,12082642.955484554,3599667.560100025,-3908868.105720482,3599667.560100025,2612305.6886383067,-2826423.2506602635,-3908868.105720482,-2826423.2506602635,3058119.333904405,8642.543292153177,-2728.5679833044915,2927.4265172352625,56710.0
99,15740878.257692728,2746930.5430729357,-2995898.3967954023,2746930.5430729357,2017846.5511175874,-2183173.5888987705,-2995898.3967954023,-2183173.5888987705,2362094.0928321835,7419.906135842585,-3391.1801570581606,3644.9530883274615,56410.0
100,19033920.661790144,1106916.8206139314,-1232567.9490060366,1106916.8206139314,1726370.0119490924,-1865330.8699309423,-1232567.9490060366,-1865330.8699309423,2015550.1901160583,5976.871592813384,-3892.575388700859,4188.934305633699,56110.0
101,21326037.300018787,-1191735.2773195875,1243565.3960077642,-1191735.2773195875,1984637.1226408267,-2139457.4412775254,1243565.3960077642,-2139457.4412775254,2306437.424001654,4356.812352715275,-4191.609448463728,4514.8809931088,55810.0
102,22017415.236785747,-3797615.078493934,4054454.7263962403,-3797615.078493934,3001518.9541044217,-3231669.0318413177,4054454.7263962403,-3231669.0318413177,3479535.1830294128,2623.505553912257,-4250.391601055558,4581.774499525614,55510.0
103,20751531.147229187,-6142965.86018577,6588086.652262512,-6142965.86018577,4852801.806430613,-5224887.057810843,6588086.652262512,-5224887.057810843,5625553.4111797055,862.2582981284573,-4039.8700983855424,4358.092266777621,55210.0
104,17636936.894563265,-7548551.892628361,8111212.725925071,-7548551.892628361,7384387.257604624,-7954163.1909020385,8111212.725925071,-7954163.1909020385,8567942.28739321,-822.9126233603155,-3546.544760918707,3829.057608496108,54910.0
105,13370177.431042938,-7438636.652405072,8001108.984086841,-7438636.652405072,10167414.181887118,-10957818.938109912,8001108.984086841,-10957818.938109912,11809700.539755119,-2317.261289681286,-2778.730567871514,3003.4152453080364,54610.0
106,9124074.575942665,-5604550.434285314,6030240.225709414,-5604550.434285314,12566410.978780694,-13550470.172336703,6030240.225709414,-13550470.172336703,14611616.114902744,-3507.947250502593,-1770.3878703671626,1917.5900442675008,54310.0
107,6163065.6570002055,-2377369.935813611,2553382.252804849,-2377369.935813611,13934509.251558188,-15033357.152542522,2553382.252804849,-15033357.152542522,16218880.937304629,-4299.287441718466,-580.9775016507589,635.5610729913648,54010.0
108,5332611.534697141,1422662.2316352883,-1545946.7666193922,1422662.2316352883,13863813.137014668,-14964643.502173802,-1545946.7666193922,-14964643.502173802,16152903.88859366,-4627.644780780287,709.482887185623,-756.443872263642,53710.0
109,6693301.946344637,4777001.685513198,-5168657.014212727,4777001.685513198,12361730.730434285,-13350292.313334629,-5168657.014212727,-13350292.313334629,14417927.94989894,-4472.258676917762,2009.9608608407282,-2160.2243740361437,53410.0
110,9518772.469321128,6865184.827093375,-7427857.246008938,6865184.827093375,9848326.888691219,-10641999.23975942,-7427857.246008938,-10641999.23975942,11499652.093066309,-3858.5200452020154,3230.81808734818,-3478.992497379537,53110.0
111,12662168.538469264,7355275.502223577,-7963033.709100955,7355275.502223577,6971657.952237401,-7538481.972105138,-7963033.709100955,-7538481.972105138,8151410.530335288,-2852.1252716701956,4295.954884250663,-4630.490810010421,52810.0
112,15068628.958332028,6443413.058649561,-6983752.874531246,6443413.058649561,4347603.293638193,-4704787.266315002,-6983752.874531246,-4704787.266315002,5091338.120432832,-1545.747246196492,5151.35803966449,-5556.243712155214,52510.0
113,16143396.564560778,4659559.369915677,-5060760.312057018,4659559.369915677,2365724.638464562,-2562387.723916782,-5060760.312057018,-2562387.723916782,2775427.069286575,-42.47348452636888,5768.082529487253,-6224.808280858485,52210.0
114,15820210.727628106,2591291.7585724643,-2828036.3788657337,2591291.7585724643,1141008.7072648488,-1236550.7039329107,-2828036.3788657337,-1236550.7039329107,1340132.2927016323,1559.0905752545018,6139.776732765702,-6629.133191944572,51910.0
115,14392328.960818231,686211.3339702995,-769218.2980955741,686211.3339702995,587207.1652099935,-635091.3510843825,-769218.2980955741,-635091.3510843825,686934.2469470528,3174.475489501385,6276.683955533154,-6780.104466775325,51610.0
116,12282785.092994168,-808221.0933390908,847788.3085354212,-808221.0933390908,528500.0650833031,-568759.0398793605,847788.3085354212,-568759.0398793605,612128.7542179393,4736.836571337662,6198.836104944587,-6699.2071006079395,51310.0
117,9884241.724354194,-1808547.9616565122,1932130.8651098222,-1808547.9616565122,783618.9051629516,-842095.058616391,1932130.8651098222,-842095.058616391,904957.7627832217,6195.816025927684,5930.533756402624,-6412.565719917918,51010.0
118,7495202.684616146,-2330086.882750554,2499743.4772638003,-2330086.882750554,1204924.613410184,-1295736.0262209643,2499743.4772638003,-1295736.0262209643,1393403.7275779955,7514.204371093409,5496.878185327283,-5947.195308105011,50710.0
119,5319257.604922422,-2433477.3901097896,2615661.7517775726,-2433477.3901097896,1685510.741179655,-1814186.6279450967,2615661.7517775726,-1814186.6279450967,1952693.3848990772,8664.28239845389,4922.098152363229,-5329.188177735305,50410.0
120,3488912.7363917194,-2193186.330946579,2359986.1325733596,-2193186.330946579,2152083.1391482577,-2318198.405302646,2359986.1325733596,-2318198.405302646,2497141.075089422,9624.754617141662,4229.0590272399995,-4583.178096651039,50110.0
121,2091827.731199073,-1683559.953309307,1812776.79684154,-1683559.953309307,2554742.4061549045,-2753770.9097850206,1812776.79684154,-2753770.9097850206,2968309.0404324094,10378.49104261385,3439.4258055949404,-3732.511706435781,49810.0
122,1191076.831407251,-975645.9761670391,1050583.459703609,-975645.9761670391,2858384.577937298,-3082877.719089873,1050583.459703609,-3082877.719089873,3325005.92259572,10910.993363843027,2574.1552620221364,-2799.776589696234,49510.0
123,837634.4872794432,-139719.88729820197,149146.70633835575,-139719.88729820197,3037115.072211106,-3277432.953832581,149146.70633835575,-3277432.953832581,3536770.06804108,11209.440686580143,1654.1559670029856,-1807.5116522404292,49210.0
124,1075886.9591804475,749618.5626338816,-811113.0097515354,749618.5626338816,3071668.7535968055,-3316496.8443014356,-811113.0097515354,-3316496.8443014356,3580842.825731497,11262.201782613973,701.0578565606806,-779.0366652406907,48910.0
125,1943212.6558029812,1606762.1052205826,-1737882.0784251518,1606762.1052205826,2949447.656326834,-3186303.071695723,-1737882.0784251518,-3186303.071695723,3442183.6247648136,11058.785125950733,-261.89881267003625,260.58847788809237,48610.0
126,3460718.955575266,2326713.2085155346,-2517888.673120682,2326713.2085155346,2668110.229342487,-2884115.5104901795,-2517888.673120682,-2884115.5104901795,3117614.0350756943,10590.345508095583,-1208.836668327748,1283.4546370876292,48310.0
127,5608350.746093119,2778236.3118702,-3009463.079924398,2778236.3118702,2245198.0177720385,-2428603.6134788296,-3009463.079924398,-2428603.6134788296,2626999.9673447637,9850.986123237695,-2110.1447750265006,2257.617546302839,48010.0
128,8281910.051536222,2807591.6006170767,-3046481.444757349,2807591.6006170767,1734592.562516179,-1877609.9960469704,-3046481.444757349,-1877609.9960469704,2032434.1551096002,8840.096315418652,-2931.5143369231,3146.0524818978975,47710.0
129,11242579.384787299,2264010.7527732328,-2465758.191136059,2264010.7527732328,1245098.6805258035,-1348256.2156565392,-2465758.191136059,-1348256.2156565392,1459988.8287961448,7565.866840078309,-3633.428854166396,3906.097024675958,47410.0
130,14082957.22741846,1053017.679149255,-1164521.599802945,1053017.679149255,950431.5641094787,-1027827.3969274503,-1164521.599802945,-1027827.3969274503,1111577.2520133106,6049.990380581538,-4171.557297439594,4489.8659989369935,47110.0
131,16243113.055059765,-786329.2200920781,816194.1000076054,-786329.2200920781,1075605.033912971,-1159236.9388037492,816194.1000076054,-1159236.9388037492,1249434.038984464,4333.2442445989755,-4498.694260793094,4846.334166521294,46810.0
132,17115311.977729462,-3002400.7489695055,3206042.8598429924,-3002400.7489695055,1843278.8005523381,-1983282.1442295364,3206042.8598429924,-1983282.1442295364,2133968.0018476555,2480.9216594480654,-4568.987505622012,4925.887778618927,46510.0
133,16255227.667442724,-5099730.48432574,5471202.385371021,-5099730.48432574,3374427.0310592796,-3631507.414234055,5471202.385371021,-3631507.414234055,3908207.5126255234,586.0770159837532,-4344.880996367085,4687.811008320761,46210.0
134,13650786.887883423,-6419296.853321372,6900479.289777914,-6419296.853321372,5568890.415421013,-5997135.440729947,6900479.289777914,-5997135.440729947,6458337.194563246,-1232.2560429330715,-3806.2942523013226,4110.195792699206,45910.0
135,9908765.73078079,-6363282.240558745,6847497.929497361,-6363282.240558745,8032678.204655185,-8656163.628606366,6847497.929497361,-8656163.628606366,9328062.504896566,-2838.4710844019,-2960.0331979824873,3200.1167061207766,45610.0
136,6171758.360262586,-4702230.044921532,5062349.788830434,-4702230.044921532,10137689.896243313,-10931203.648235044,5062349.788830434,-10931203.648235044,11786844.482853455,-4097.7277732622615,-1846.088489871366,2000.4626477844618,45310.0
137,3687062.122596192,-1785019.0738805747,1919056.9494755655,-1785019.0738805747,11244687.372568622,-12131694.22907756,1919056.9494755655,-12131694.22907756,13088683.784129718,-4898.07420030324,-537.6103032457174,589.9537499599617,45010.0
138,3214952.5523494314,1534703.3829216484,-1662641.697360783,1534703.3829216484,10995039.529743722,-11868898.206342671,-1662641.697360783,-11868898.206342671,12812220.969940133,-5171.538951748997,867.012724494041,-925.3649158653062,44710.0
139,4654737.2549038045,4267357.985647235,-4614592.4607818965,4267357.985647235,9488995.073778199,-10249029.426380351,-4614592.4607818965,-10249029.426380351,11069950.683887182,-4907.408819980282,2258.9789615391246,-2428.0964354352454,44410.0
140,7154677.034098549,5734434.418830752,-6202848.061548405,5734434.418830752,7223541.103144606,-7807081.283989541,-6202848.061548405,-7807081.283989541,8437772.006919019,-4152.539794621351,3536.8989173099244,-3808.7282561086417,44110.0
141,9616188.717837257,5809029.145574585,-6288260.863578569,5809029.145574585,4833876.897113676,-5228306.344977483,-6288260.863578569,-5228306.344977483,5654930.481825767,-2998.2295761975747,4621.9650799706405,-4982.029589098369,43810.0
142,11223839.765818344,4832793.320289024,-5237911.71627062,4832793.320289024,2818306.9759906107,-3051156.513252165,-5237911.71627062,-3051156.513252165,3303255.8083720114,-1558.7693784046303,5465.820993937995,-5895.586427040025,43510.0
143,11680224.0796358,3335377.568188925,-3622805.3102365094,3335377.568188925,1406777.5325262183,-1524847.6393934754,-3622805.3102365094,-1524847.6393934754,1652842.2566003809,50.28844176369159,6049.875721263277,-6529.105035700014,43210.0
144,11113593.316790592,1778221.6356181854,-1941184.1992410664,1778221.6356181854,595230.8726733421,-645922.5757841269,-1941184.1992410664,-645922.5757841269,700954.3209633153,1727.4501803318233,6378.434345210884,-6887.028989677137,42910.0
145,9848357.54774102,444414.65703573846,-499207.28380019485,444414.65703573846,256530.08362561444,-277740.5566867988,-499207.28380019485,-277740.5566867988,300740.7552233774,3391.817680098212,6469.796929052776,-6988.946268758144,42610.0
146,8220104.571524915,-547906.5228265582,574960.7970784387,-547906.5228265582,236883.49571286314,-254565.12364648355,574960.7970784387,-254565.12364648355,273594.27816762996,4982.702387336627,6348.7199931000705,-6861.452960157517,42310.0
147,6491254.661371427,-1185541.04609561,1266548.882886537,-1185541.04609561,405290.6674904749,-435046.2616553327,1266548.882886537,-435046.2616553327,466998.69323131454,6455.821750574667,6041.57085632702,-6532.91625874792,42010.0
148,4838627.729593682,-1505773.3342337909,1615440.9727519765,-1505773.3342337909,666474.551275749,-716285.7366410325,1615440.9727519765,-716285.7366410325,769825.7244757513,7778.8381524278475,5573.890757299687,-6030.835694037773,41710.0
149,3371152.0718996087,-1562584.152100294,1679675.7534095685,-1562584.152100294,956694.2033555435,-1029385.7813766294,1679675.7534095685,-1029385.7813766294,1107604.1936379548,8927.560858747218,4969.527445094871,-5380.899444631661,41410.0
150,2152921.2179595977,-1410146.740284028,1517589.472279655,-1410146.740284028,1234984.968416368,-1330028.5244384278,1517589.472279655,-1330028.5244384278,1432389.0698813305,9883.121558632027,4250.612034673794,-4606.953723108432,41110.0
151,1222459.8040516523,-1096800.9592608034,1181274.2754569023,-1096800.9592608034,1475037.7937230824,-1589724.2064263008,1181274.2754569023,-1589724.2064263008,1713329.637702743,10630.003744579946,3437.9390733255573,-3731.4090095198208,40810.0
152,606636.7066150592,-664598.7508481139,716059.8272354798,-664598.7508481139,1659056.6096593502,-1789182.987321834,716059.8272354798,-1789182.987321834,1929517.402650619,11154.715851926136,2551.5345107544867,-2775.850354992617,40510.0
153,329927.4943584319,-151844.703327817,163236.54731625505,-151844.703327817,1773579.8200371796,-1913800.4420603376,163236.54731625505,-1913800.4420603376,2065108.6181288096,11444.93941549756,1611.3305778218623,-1761.7640088008766,40210.0
154,419604.12699309597,402431.4297854831,-435128.058685477,402431.4297854831,1807106.7450919363,-1951087.1121710546,-435128.058685477,-1951087.1121710546,2106540.6675661034,11489.05986837754,637.9365032227009,-711.3682366814651,39910.0
155,906435.5465672149,952549.8146736997,-1029796.7083142886,952549.8146736997,1749703.834027123,-1890231.7319944387,-1029796.7083142886,-1890231.7319944387,2042047.9685765062,11276.06923701247,-346.4748755509881,351.4300467243796,39610.0
156,1819662.04072038,1439493.4767042366,-1557135.762214337,1439493.4767042366,1595096.8259387112,-1724345.7574267257,-1557135.762214337,-1724345.7574267257,1864069.8618033484,10795.911656854716,-1317.1360646073704,1399.9218871232972,39310.0
157,3174519.719545969,1784430.3091370799,-1932099.4323592798,1784430.3091370799,1345903.9300994226,-1456098.0571466652,-1932099.4323592798,-1456098.0571466652,1575317.5375803213,10040.447470285462,-2245.4843274506584,2403.2987002484338,39010.0
158,4947973.280617364,1884231.3167574732,-2043344.7721773756,1884231.3167574732,1023451.0299243819,-1108298.4538552663,-2043344.7721773756,-1108298.4538552663,1200185.9557381815,9005.391884616241,-3097.8221924784184,3325.202829380342,38710.0
159,7036373.69007764,1616062.2980809787,-1758102.5850435505,1616062.2980809787,684021.063517093,-741443.0796795032,-1758102.5850435505,-741443.0796795032,803698.3632986749,7693.756913611275,-3834.0820910172843,4122.38748055578,38410.0
160,9200757.603757584,865928.3879311328,-952873.4000605141,865928.3879311328,438234.52661696356,-474686.61000958155,-952873.4000605141,-474686.61000958155,514200.6037327545,6121.237479043983,-4407.298033827609,4744.135812145272,38110.0
161,11033010.025370754,-406422.67521335086,416596.78332085285,-406422.67521335086,458720.7706878838,-494250.6408745533,416596.78332085285,-494250.6408745533,532575.0708967808,4323.509174582109,-4764.752164257621,5133.4837374156905,37810.0
162,11999329.257691883,-2075082.7572573829,2215492.489158202,-2075082.7572573829,951661.3654143487,-1022897.9175051159,2215492.489158202,-1022897.9175051159,1099496.7230258225,2364.490192391383,-4852.036206931536,5231.58656717018,37510.0
163,11612519.395465134,-3774359.949548807,4050130.104638087,-3774359.949548807,2071471.2895652992,-2228003.12735732,4050130.104638087,-2228003.12735732,2396382.251724038,343.0455704690705,-4621.188648229569,4986.487284603841,37210.0
164,9720928.506004488,-4928310.897968181,5299252.706622147,-4928310.897968181,3788993.221445567,-4079248.7479398586,5299252.706622147,-4079248.7479398586,4391752.452381381,-1606.3039165965718,-4042.9786061237232,4366.371840978253,36910.0
165,6768409.156069356,-4956207.77393267,5335252.391594731,-4956207.77393267,5785063.502362887,-6233351.375753417,5335252.391594731,-6233351.375753417,6716387.372994833,-3323.7326990695165,-3120.9047531059746,3374.697348424138,36610.0
166,3772049.197919719,-3609496.2041078224,3887860.30525286,-3609496.2041078224,7486805.6853818605,-8072558.04102066,3887860.30525286,-8072558.04102066,8704146.566645293,-4647.672065586579,-1901.5123907226484,2061.373179949269,36310.0
167,1874289.190162323,-1219078.8706013912,1311908.0787558348,-1219078.8706013912,8305430.703108066,-8960787.246582529,1311908.0787558348,-8960787.246582529,9667862.783063358,-5447.107062975396,-474.7804837796866,523.2430530351106,36010.0
168,1696552.3561015483,1399425.6291753713,-1513628.07171133,1399425.6291753713,7957081.069015172,-8590072.755502975,-1513628.07171133,-8590072.755502975,9273425.210761543,-5651.65913394919,1038.5735182121366,-1109.5555570464344,35710.0
169,2996935.2327935873,3379242.684474733,-3652842.0433230777,3379242.684474733,6622398.894224238,-7153633.801448772,-3652842.0433230777,-7153633.801448772,7727488.354668693,-5266.913542800059,2510.0827717120847,-2698.370582865043,35410.0
170,4915358.4808657225,4251385.872083628,-4597886.600753987,4251385.872083628,4811254.153772887,-5200785.757090632,-4597886.600753987,-5200785.757090632,5621859.482036917,-4367.953299749647,3828.453177644893,-4122.94413421922,35110.0
171,6557610.713593935,4076355.007558973,-4412267.394400995,4076355.007558973,3057683.937900107,-3307982.2821015553,-4412267.394400995,-3307982.2821015553,3578774.2257199115,-3074.563951287465,4916.7556030870455,-5300.015707125895,34810.0
172,7425820.993183952,3241420.8163842894,-3512932.871995244,3241420.8163842894,1689960.0524209565,-1830268.0471615747,-3512932.871995244,-1830268.0471615747,1982229.8347612815,-1520.1972462374606,5736.731487616426,-6188.030652514125,34510.0
173,7467029.272712689,2170466.4091957035,-2357232.8092624256,2170466.4091957035,793920.9265733004,-861126.8260366406,-2357232.8092624256,-861126.8260366406,934027.8138712046,172.62603609649426,6282.099504661855,-6779.9658114274,34210.0
174,6883605.465570889,1156775.9503947496,-1262084.9944786364,1156775.9503947496,303302.8293322839,-329632.58186987694,-1262084.9944786364,-329632.58186987694,358257.7740143751,1904.513946733944,6567.127729877292,-7091.020991516895,33910.0
175,5936881.667325004,341886.6775152323,-380759.60626305244,341886.6775152323,101522.09042771388,-110250.51174625038,-380759.60626305244,-110250.51174625038,119748.25391603366,3600.7338100200236,6616.215281325258,-7147.378579316412,33610.0
176,4844040.5352199515,-237381.32545096413,246572.50705503853,-237381.32545096413,80352.58782789129,-86255.87228227642,246572.50705503853,-86255.87228227642,92609.43730636948,5207.17122690704,6456.974566930372,-6978.729869633034,33310.0
177,3752791.985697631,-597694.6627879967,637602.5313036416,-597694.6627879967,159129.8985595733,-170561.59640517368,637602.5313036416,-170561.59640517368,182820.83165651545,6684.92390861481,6116.623841680733,-6614.371139395611,33010.0
178,2751487.5324230064,-775570.8208982634,831563.6459485687,-775570.8208982634,284142.49239056546,-305128.56097891345,831563.6459485687,-305128.56097891345,327667.49123948306,8005.567753647916,5620.550079363261,-6081.643257114036,32710.0
179,1887539.7810115358,-810174.0486251903,870627.4556938708,-810174.0486251903,421970.98099837324,-453811.7178892331,870627.4556938708,-453811.7178892331,488056.7750475004,9147.61173561212,4992.0304681683665,-5405.624047712244,32410.0
180,1183602.8085501639,-736229.6462123815,792224.7016907863,-736229.6462123815,552711.6370740951,-595061.0876355711,792224.7016907863,-595061.0876355711,640656.6184022629,10094.01587632294,4252.493812151729,-4609.405443814988,32110.0
181,649335.9637674378,-582131.5541540772,626979.4269327124,-582131.5541540772,664736.3489025566,-716270.489189473,626979.4269327124,-716270.489189473,771800.8163412113,10830.499628382635,3422.011645937824,-3714.6201203384026,31810.0
182,289399.7473055829,-370471.9756213019,399264.54286882706,-370471.9756213019,751024.514390161,-809817.867619251,399264.54286882706,-809817.867619251,873214.641597976,11344.40286390649,2519.888692420164,-2742.0764424810827,31510.0
183,108822.65272597586,-119711.04306360369,128992.99186957933,-119711.04306360369,806700.9390977522,-870404.8677302438,128992.99186957933,-870404.8677302438,939140.1447620648,11623.936971773654,1565.3159669361055,-1712.461799923651,31210.0
184,116599.88813056912,153430.7960936115,-165807.59868835288,153430.7960936115,827451.7121813876,-893342.4845407445,-165807.59868835288,-893342.4845407445,964480.9027648269,11657.737339818055,578.0985599698136,-647.1271350108774,30910.0
185,327825.52400683635,430778.1721894575,-465551.5831182946,430778.1721894575,808692.5468568789,-873647.1800607934,-465551.5831182946,-873647.1800607934,943819.6971732934,11434.699133402242,-420.5019059287083,431.00420813255135,30610.0
186,763789.336679391,688371.0972756132,-744422.9334948454,688371.0972756132,745703.666795578,-806177.839222411,-744422.9334948454,-806177.839222411,871557.0220835337,10944.159375994923,-1406.7533717207882,1496.3419185701223,30310.0
187,1448093.5325463503,890811.4773341249,-964266.3377499244,890811.4773341249,635476.9665975427,-687617.9729583166,-964266.3377499244,-687617.9729583166,744038.1189983784,10176.599725372533,-2353.209782401752,2519.285272687003,30010.0
188,2395161.9835707275,985135.8902435481,-1067951.9275359623,985135.8902435481,481644.8937238841,-521782.750609746,-1067951.9275359623,-521782.750609746,565267.0965920788,9125.203655092339,-3227.2141411409557,3464.604531312478,29710.0
189,3586587.63801825,897416.0495059125,-975659.5086972486,897416.0495059125,304088.1144252441,-329980.7540484865,-975659.5086972486,-329980.7540484865,358081.8617990217,7788.817817892457,-3989.235512881946,4289.640335217924,29410.0
190,4931705.708572,539344.7553494375,-591907.6083367429,539344.7553494375,153984.5690494834,-167267.9002919603,-591907.6083367429,-167267.9002919603,181709.206835856,6177.121401096695,-4591.409703504832,4942.718501403546,29110.0
191,6217443.744302025,-161014.3280330801,161361.47617633862,-161014.3280330801,130632.79082482621,-140664.29215362904,161361.47617633862,-140664.29215362904,151490.20004913866,4318.843418190786,-4977.279934649892,5362.853769873658,28810.0
