,1,2,3,4,5,6,7,8,9,mx,my,mz,time
192,7084113.199466752,-1189058.5198698938,1269104.8272531042,-1189058.5198698938,382776.94084633,-410724.0505093339,1269104.8272531042,-410724.0505093339,440725.1809645071,2272.9630944819123,-5084.655293586806,5482.812296123941,28510.0
193,7104922.012950717,-2349438.180703018,2521351.3321875655,-2349438.180703018,1061372.3501294083,-1140747.906492517,2521351.3321875655,-1140747.906492517,1226067.2136257426,140.33895343697836,-4854.064413650371,5238.211656070001,28210.0
194,6025073.722816931,-3229028.7484446084,3472764.0521933506,-3229028.7484446084,2204646.4096856886,-2372814.7867125683,3472764.0521933506,-2372814.7867125683,2553816.046492464,-1930.6039739506207,-4244.316547085958,4584.30298274537,27910.0
195,4065556.6080694785,-3334498.9182231617,3590498.028537163,-3334498.9182231617,3607659.481075134,-3886737.3140255525,3590498.028537163,-3886737.3140255525,4187407.7108686175,-3753.4468194550827,-3252.8934684074534,3517.9969262644304,27610.0
196,1996652.021144508,-2414728.0041428953,2602007.148146775,-2414728.0041428953,4816394.280437594,-5193040.038308116,2602007.148146775,-5193040.038308116,5599142.95808972,-5134.997795236356,-1932.7938716944511,2096.1042993816504,27310.0
197,740999.8366852426,-732064.3215796461,788578.0915439661,-732064.3215796461,5348317.805063856,-5770449.216408752,788578.0915439661,-5770449.216408752,6225901.183633247,-5922.447873797701,-394.02503176416366,437.03988774658666,27010.0
198,740061.7611783716,1036426.5553742751,-1119979.242302367,1036426.5553742751,5010329.863083157,-5409219.997836258,-1119979.242302367,-5409219.997836258,5839869.3573023975,-6046.241280975497,1216.5845276954637,-1300.8781571455877,26710.0
199,1688979.6417368345,2244795.8823367646,-2425947.143316282,2244795.8823367646,4016741.1011993084,-4339347.651262809,-2425947.143316282,-4339347.651262809,4687866.3018405,-5535.724766774576,2750.502923554943,-2957.2962078470377,26410.0
200,2881721.797912796,2651939.316210665,-2867715.618089303,2651939.316210665,2797624.089057774,-3024485.9168940308,-2867715.618089303,-3024485.9168940308,3269745.6862193593,-4499.709845910815,4090.560957657294,-4405.548672754999,26110.0
201,3743809.130188534,2419078.730107591,-2618128.3949626437,2419078.730107591,1714269.7156898717,-1854862.6748050936,-2618128.3949626437,-1854862.6748050936,2006987.4736179463,-3085.605894502104,5167.1505002834,-5570.220717674251,25810.0
202,4067936.9923746106,1861776.7316649943,-2017327.6524444711,1861776.7316649943,927434.9894647946,-1004597.6876984803,-2017327.6524444711,-1004597.6876984803,1088181.6561565017,-1440.2092029948412,5955.1881688501135,-6423.949674049096,25510.0
203,3924406.9344118596,1241340.608731921,-1347458.029216323,1241340.608731921,436568.3532314163,-473617.7587407894,-1347458.029216323,-473617.7587407894,513812.9199474094,313.11623410717004,6460.377906790871,-6972.645183573562,25210.0
204,3484123.0031346674,701261.9681209748,-763718.3232236645,701261.9681209748,171086.29103189774,-186035.48285701405,-763718.3232236645,-186035.48285701405,202293.267516868,2080.499534520221,6704.771777554193,-7239.91855462365,24910.0
205,2906557.7903939374,292005.2159242215,-320889.1953885718,292005.2159242215,52945.14450541739,-57726.40978447112,-320889.1953885718,-57726.40978447112,62944.43695244856,3794.0687179180613,6716.644579120213,-7256.148512729553,24610.0
206,2303215.941285521,13174.13521685612,-18766.325867874613,13174.13521685612,21038.288538916822,-22742.853397485105,-18766.325867874613,-22742.853397485105,24594.60019302869,5405.553872544488,6524.989377199592,-7052.528036478767,24310.0
207,1739662.953741391,-156211.723908747,165161.1919388331,-156211.723908747,34327.282548465606,-36753.60085955843,165161.1919388331,-36753.60085955843,39355.874279200165,6880.349304797007,6157.133416563254,-6658.479610177307,24010.0
208,1248577.6653710129,-241623.34609777745,258316.38554789574,-241623.34609777745,67654.6434449261,-72557.24956625118,258316.38554789574,-72557.24956625118,77817.10957522632,8192.992237089824,5638.036965872062,-6100.889519490583,23710.0
209,842305.6802261656,-266106.90767390345,285546.2305245541,-266106.90767390345,106633.27498348319,-114580.71151478378,285546.2305245541,-114580.71151478378,123121.65413828004,9323.985240575283,4990.380175153607,-5404.19524915453,23410.0
210,522045.7420099533,-248104.39970427146,266751.27556278935,-248104.39970427146,143575.15373916965,-154489.8122995522,266751.27556278935,-154489.8122995522,166235.05571894598,10257.629849590403,4234.980110738987,-4590.831224743631,23110.0
211,283892.93903170037,-201392.11805627102,216807.16111779545,-201392.11805627102,174678.98246802713,-188154.33415031765,216807.16111779545,-188154.33415031765,202669.89823471574,10980.560649679606,3391.333446501432,-3681.8115598076993,22810.0
212,122649.71512280212,-135839.5837497378,146376.0132665464,-135839.5837497378,198207.53596322224,-213679.4968845173,146376.0132665464,-213679.4968845173,230359.76108167067,11480.754733906528,2478.209397393503,-2697.3679726071678,22510.0
213,34239.436707360204,-58432.075614084424,63005.12331725796,-58432.075614084424,213338.53501314326,-230163.7862461753,63005.12331725796,-230163.7862461753,248316.48128149426,11746.872704092166,1514.2810328242952,-1657.6297835313053,22210.0
214,17322.08242197554,25613.392632456962,-27671.93327310354,25613.392632456962,219445.55903503584,-236920.69692300147,-27671.93327310354,-236920.69692300147,255787.87160293103,11767.853455221104,518.8163868268724,-583.3689511331443,21910.0
215,74473.32881986012,111592.43198547965,-120582.58495101823,111592.43198547965,215660.38004508027,-233003.91107555322,-120582.58495101823,-233003.91107555322,251742.608442459,11532.742987035821,-487.52797716015095,503.14385649142935,21610.0
216,213023.90155209583,193717.39345471663,-209494.691383404,193717.39345471663,200679.93080703248,-216995.81184565157,-209494.691383404,-216995.81184565157,234638.58188468666,11030.801228561932,-1481.7507634719902,1577.107117560613,21310.0
217,445231.32418452326,262846.9507008445,-284566.7006852564,262846.9507008445,172955.25044489958,-187206.88501291134,-284566.7006852564,-187206.88501291134,202633.2254613484,10252.020680076144,-2437.312107840595,2609.899038023807,21010.0
218,786599.1039079006,303166.10850191576,-328761.4413017771,303166.10850191576,131731.23664710985,-142791.21700463968,-328761.4413017771,-142791.21700463968,154780.2298593026,9188.337804759625,-3322.6252465708403,3567.447350403309,20710.0
219,1249494.5462610784,287875.86440502264,-313181.80252090713,287875.86440502264,80007.2767446356,-86933.0167085242,-313181.80252090713,-86933.0167085242,94459.14075911994,7836.066084357184,-4099.204894382973,4408.226197960253,20410.0
220,1826920.0784809396,175924.78498237027,-193511.2699029596,175924.78498237027,31196.816138126553,-34027.06306382005,-193511.2699029596,-34027.06306382005,37117.35583272435,6200.4581963565615,-4719.639805974152,5081.0590330767545,20110.0
221,2461379.963955816,-83114.76914798698,84785.54550213812,-83114.76914798698,20689.654275260513,-22166.317672849535,84785.54550213812,-22166.317672849535,23756.974454517396,4303.712368275655,-5126.104098927421,5523.496076415521,19810.0
222,3005117.8753735,-521681.0316589612,557009.2051778119,-521681.0316589612,117903.74983708476,-126202.53628686968,557009.2051778119,-126202.53628686968,135088.25449907297,2197.6384249399466,-5251.296164422762,5662.8023265662905,19510.0
223,3212359.817963885,-1091986.7354077576,1172076.0708037715,-1091986.7354077576,419474.7761462704,-450520.2821160937,1172076.0708037715,-450520.2821160937,483864.94664425176,-19.864245773255718,-5025.45200771271,5423.4934726698075,19210.0
224,2845132.658901413,-1597035.3462818887,1717860.5904325512,-1597035.3462818887,989822.6981560831,-1065033.918222538,1717860.5904325512,-1065033.918222538,1145961.0999622447,-2191.3684072431233,-4393.80120323115,4746.147514309631,18910.0
225,1913967.0034704232,-1723082.9893974147,1855748.5944596936,-1723082.9893974147,1750306.4456875804,-1885498.7707457282,1855748.5944596936,-1885498.7707457282,2031134.1496360167,-4104.763691120387,-3344.503106461685,3617.563111362914,18610.0
226,835618.5915136205,-1262182.5145334133,1360492.5583736007,-1262182.5145334133,2428555.6544803157,-2618386.3353741476,1360492.5583736007,-2618386.3353741476,2823056.1254047668,-5531.937072567224,-1935.549105585609,2099.8695497556428,18310.0
227,192206.54014451697,-359102.5661903327,387167.11528867803,-359102.5661903327,2707803.869725555,-2921552.569936103,387167.11528867803,-2921552.569936103,3152174.845776653,-6296.376799511259,-299.05107872303023,335.28962936434937,18010.0
228,235072.83707582785,552810.1681239903,-597059.2714076473,552810.1681239903,2482487.74767095,-2680208.825895178,-597059.2714076473,-2680208.825895178,2893678.2151454245,-6333.522299607881,1389.8683363046437,-1487.3135295211544,17710.0
229,721319.588420295,1107492.4398609756,-1196644.6760098,1107492.4398609756,1925194.0468948213,-2079880.9779960648,-1196644.6760098,-2079880.9779960648,2246997.2355305622,-5703.049180579799,2964.7883531793577,-3188.220086328496,17410.0
230,1234205.3332646808,1235397.852410106,-1335702.2348770567,1235397.852410106,1304063.4759883804,-1409808.795207714,-1335702.2348770567,-1409808.795207714,1524129.2257765767,-4548.789373902223,4308.329473789448,-4640.467600209795,17110.0
231,1521745.023719933,1081001.7580549594,-1169647.2603413467,1081001.7580549594,795417.0159448693,-860567.2530500876,-1169647.2603413467,-860567.2530500876,931054.0005478789,-3040.223917144276,5362.474536017904,-5781.106142837165,16810.0
232,1551773.846550913,819439.0336721282,-887422.2551612229,819439.0336721282,447828.5743955321,-484927.4597463809,-887422.2551612229,-484927.4597463809,525099.9034554071,-1330.2007398557869,6115.574758208668,-6597.259581255197,16510.0
233,1403166.6171659336,563061.0660735014,-610435.5517112844,563061.0660735014,237273.03611654244,-257185.86635821706,-610435.5517112844,-257185.86635821706,278770.1119142325,461.54585742287793,6582.949216029066,-7105.221458979565,16210.0
234,1168901.9504334405,358534.34508033993,-389236.2851210074,358534.34508033993,120786.24109863114,-131068.46028888582,-389236.2851210074,-131068.46028888582,142226.35328587488,2247.7659949348836,6791.782001541839,-7334.154797986052,15910.0
235,916647.3775429808,213334.31504889185,-232027.7797649255,213334.31504889185,61456.729171278894,-66754.90069782764,-232027.7797649255,-66754.90069782764,72510.44145279817,3966.7044160435885,6772.417221112072,-7316.683742829377,15610.0
236,684729.1181303344,118307.7767050466,-129008.86782768983,118307.7767050466,34106.16394379458,-37053.97921653975,-129008.86782768983,-37053.97921653975,40257.542074513774,5574.704456502505,6554.300460074843,-7084.498848668946,15310.0
237,489868.4200686363,60178.51411905635,-65885.4569613217,60178.51411905635,23509.877323063196,-25508.2553958457,-65885.4569613217,-25508.2553958457,27677.73272266019,7040.357598297669,6164.503549294696,-6666.753344923832,15010.0
238,335746.94340650656,26908.97833422371,-29674.006616275106,26908.97833422371,21157.96991476669,-22909.370085356313,-29674.006616275106,-22909.370085356313,24806.947897270027,8340.34334976497,5627.486915542592,-6089.7983678164555,14710.0
239,219325.11179158444,9320.735453092988,-10462.966898099503,9320.735453092988,22555.645094792533,-24387.816768305653,-10462.966898099503,-24387.816768305653,26369.794193467216,9456.589307407028,4965.393035877943,-5377.493992166682,14410.0
240,134812.56227016705,1085.5338442139653,-1411.0930970803859,1085.5338442139653,25403.35485325148,-27448.946547526713,-1411.0930970803859,-27448.946547526713,29660.01396134315,10374.353819033251,4198.54269891542,-4551.740971909553,14110.0
241,75919.86309401834,-1849.4097221570105,1868.2684666922248,-1849.4097221570105,28503.336202574636,-30791.76192127635,1868.2684666922248,-30791.76192127635,33264.50612618247,11080.928986248458,3345.9985539230706,-3633.086334599369,13810.0
242,37014.29866992353,-1929.3507989459038,2025.6968705911927,-1929.3507989459038,31166.125200124177,-33667.09993872419,2025.6968705911927,-33667.09993872419,36369.250377214565,11564.760913357424,2426.153139788685,-2641.356226570065,13510.0
243,13639.456332918626,-570.0906157254366,598.4999133674736,-570.0906157254366,32932.025513078595,-35575.89450850353,598.4999133674736,-35575.89450850353,38432.43670569981,11814.8617558633,1457.3434296041214,-1596.317955524816,13210.0
244,2711.1896130376804,1404.5045723845963,-1517.5229383720489,1404.5045723845963,33476.79153470357,-36166.52515999091,-1517.5229383720489,-36166.52515999091,39072.752207589256,11820.447221550485,458.51799579036094,-518.3992705892008,12910.0
245,2603.1872145966336,3454.187862788618,-3735.5370417795552,3454.187862788618,32612.465738953444,-35235.11612322884,-3735.5370417795552,-35235.11612322884,38069.051898207574,11570.783813781192,-550.000498653358,570.4890637652564,12610.0
246,13273.15735269614,5092.1046418367805,-5529.489918502984,5092.1046418367805,30322.93483419915,-32763.461785663498,-5529.489918502984,-32763.461785663498,35400.80646526831,11055.28500003325,-1545.5994594809708,1645.964703223933,12310.0
247,36526.03575172642,5634.525754953544,-6164.58669440974,5634.525754953544,26799.08916388421,-28956.48515559303,-6164.58669440974,-28956.48515559303,31288.00475425074,10263.97180307489,-2502.233691207719,2679.9396389460294,12010.0
248,76402.37557629548,3758.603214128727,-4220.8518214021,3758.603214128727,22482.523753565238,-24288.529847158698,-4220.8518214021,-24288.529847158698,26240.174873427823,9188.537777361462,-3388.9721753282756,3639.0497611341843,11710.0
249,139379.80703486898,-3398.1569424967383,3378.233415422442,-3398.1569424967383,18237.63276783355,-19687.291460611043,3378.233415422442,-19687.291460611043,21252.949198148897,7824.474397597471,-4168.167401379296,4482.674968169497,11410.0
250,233300.85214350728,-21857.048699596733,23115.140697006715,-21857.048699596733,16039.024885732644,-17272.42601194652,23115.140697006715,-17272.42601194652,18601.659074957763,6175.082426716921,-4793.290161240595,5160.5944836995905,11110.0
251,362359.1699092972,-62773.77949597508,67020.22728979027,-62773.77949597508,21044.939784015703,-22589.1663567239,67020.22728979027,-22589.1663567239,24247.50130547836,4258.75500238086,-5206.850775797611,5610.72892674002,10810.0
252,513912.8744102455,-141802.73287695376,152011.82401662625,-141802.73287695376,46114.74468525951,-49484.70023995809,152011.82401662625,-49484.70023995809,53101.25482400245,2121.4444925037606,-5339.865154301563,5758.539222873587,10510.0
253,637723.677878461,-267290.33088537556,287195.9853580995,-267290.33088537556,116931.87875085374,-125660.1072271324,287195.9853580995,-125660.1072271324,135039.94303673974,-144.54837623571055,-5116.565270123428,5522.072666191662,10210.0
254,643338.425164493,-409003.8692458818,440124.39279984205,-409003.8692458818,265063.00306400494,-285241.87981771346,440124.39279984205,-285241.87981771346,306957.0070088406,-2379.92234694501,-4470.970807800642,4829.8058107540355,9910.0
255,469445.8392735532,-473814.62639373215,510414.16270486,-473814.62639373215,488769.6828485523,-526538.4900709651,510414.16270486,-526538.4900709651,567225.909351263,-4354.1549563551025,-3380.3137231553137,3656.7077588425896,9610.0
256,198756.15874791026,-365135.56163344113,393664.3919507173,-365135.56163344113,706233.8762501082,-761443.4352092687,393664.3919507173,-761443.4352092687,820969.117520889,-5806.983346581524,-1904.3078028905593,2066.7025103949586,9310.0
257,23944.832674614623,-110274.8618276642,118963.47045329245,-110274.8618276642,796218.7695086966,-859063.0189009018,118963.47045329245,-859063.0189009018,926867.6198943923,-6539.112891974821,-195.51890585737019,224.0414002753556,9010.0
258,33921.2632127921,140428.3491704271,-151618.3457145175,140428.3491704271,719318.6121872836,-776570.9263804076,-151618.3457145175,-776570.9263804076,838380.2389553805,-6494.221039374129,1544.6875403250679,-1654.0747514073335,8710.0
259,139571.2837992081,271623.18885893584,-293415.6605054941,271623.18885893584,547672.7973285053,-591590.5146255892,-293415.6605054941,-591590.5146255892,639030.0995197963,-5763.649672467395,3137.159590893895,-3374.123430058575,8410.0
260,219982.0197563039,283667.2683764882,-306572.98006902944,283667.2683764882,374210.63044531614,-404412.476066654,-306572.98006902944,-404412.476066654,437051.9442828497,-4520.801022501413,4469.327688635029,-4814.274073485583,8110.0
261,231739.8005491448,234482.79424692717,-253513.6791998287,234482.79424692717,245257.9797316418,-265147.7566663299,-253513.6791998287,-265147.7566663299,286650.6092102897,-2948.614970925487,5495.611140929972,-5924.971345330088,7810.0
262,193472.80580526142,172537.17891500064,-186581.5809985062,172537.17891500064,164824.69825211767,-178220.76302730452,-186581.5809985062,-178220.76302730452,192705.6519395445,-1200.1421467627092,6215.1692119775125,-6705.002771741158,7510.0
263,137953.25352810422,119543.14934943165,-129275.13515841764,119543.14934943165,120856.43976725067,-130665.82167884229,-129275.13515841764,-130665.82167884229,141271.46610847992,610.2016531616853,6649.69236463435,-7177.548532284616,7210.0
264,87726.89277363647,79470.07409795198,-85923.68935112769,79470.07409795198,101020.37505572037,-109181.15712348162,-85923.68935112769,-109181.15712348162,118001.29947607913,2401.0507355969207,6829.21480020398,-7374.85924662904,6910.0
265,51891.79163294159,49514.80422520122,-53520.735550964906,49514.80422520122,97104.60032089951,-104898.67885925408,-53520.735550964906,-104898.67885925408,113318.48004919213,4115.338558299708,6784.94903449987,-7330.50561576257,6610.0
266,30540.11926076468,26223.136741738064,-28339.038637415226,26223.136741738064,104470.346259807,-112805.06478493141,-28339.038637415226,-112805.06478493141,121804.89836187822,5712.716294081002,6546.2966860884535,-7076.137354928017,6310.0
267,19668.757219663654,7675.117913989154,-8298.816548696124,7675.117913989154,120462.73208513371,-130031.04090985475,-8298.816548696124,-130031.04090985475,140359.56043023185,7163.9943512138425,6139.942653209171,-6640.494548869551,6010.0
268,14530.058977755412,-6333.1887560336,6829.398584344481,-6333.1887560336,143130.02674330072,-154469.59499780103,6829.398584344481,-154469.59499780103,166707.7953656682,8447.314935640325,5589.880851596838,-6049.427797057805,5710.0
269,11426.229701278126,-14863.374108509952,16040.272096322225,-14863.374108509952,170474.3745036246,-183966.23254066514,16040.272096322225,-183966.23254066514,198526.17077549407,9545.570819636767,4917.815961261272,-5326.326631645625,5410.0
270,8414.138161332921,-16564.08447914686,17879.415295571547,-16564.08447914686,200128.20677237067,-215968.31814785005,17879.415295571547,-215968.31814785005,233062.50858080998,10444.667181677787,4143.69656947511,-4492.6914187874545,5110.0
271,5343.1090896095075,-10318.986729584562,11142.57931412943,-10318.986729584562,229312.25956789468,-247478.4855293336,11142.57931412943,-247478.4855293336,267084.2213605088,11132.344067195949,3286.284915829067,-3568.7458785339186,4810.0
272,3509.785939392238,4259.373649975434,-4590.698972998773,4259.373649975434,254967.2085712432,-275195.72155835055,-4590.698972998773,-275195.72155835055,297029.51523309073,11597.37624059098,2363.7388326081336,-2574.0635182723095,4510.0
273,5098.550897305395,26500.935341165925,-28601.33000963649,26500.935341165925,273991.8236723463,-295771.73518607643,-28601.33000963649,-295771.73518607643,319283.3623583613,11829.039646848085,1394.2155432960897,-1528.2181869241608,4210.0
274,12501.563928733221,54512.031273995795,-58850.087025490306,54512.031273995795,283549.8270134537,-306141.79535822367,-58850.087025490306,-306141.79535822367,330534.189778469,11816.787838244485,396.5258747172072,-451.4894540110124,3910.0
275,27573.896082040363,85176.72388543282,-91977.58042750921,85176.72388543282,281424.04017313017,-303906.93743611604,-91977.58042750921,-303906.93743611604,328186.3654350829,11550.128418813703,-609.1186800847266,634.3314082087464,3610.0
276,50871.17018969766,114347.70106060535,-123508.77650384177,114347.70106060535,266400.7296207036,-287749.1374385029,-123508.77650384177,-287749.1374385029,310808.6707964566,11018.74086046897,-1600.2100950066622,1704.9743724642449,3310.0
277,80941.07302048577,137269.60131012375,-148308.4693484607,137269.60131012375,238657.91835195434,-257851.22868390166,-148308.4693484607,-257851.22868390166,278588.39043609105,10212.948649692524,-2550.8292214730845,2732.4868527795293,3010.0
278,113806.19606049515,149293.39325859942,-161351.25164600005,149293.39325859942,200103.66188076275,-216263.39611875726,-161351.25164600005,-216263.39611875726,233728.37083592179,9124.77475496193,-3430.233045323731,3683.7069707980872,2710.0
279,142899.91257817068,146930.04709975413,-158858.5670905216,146930.04709975413,154555.20709481504,-167098.6180030734,-158858.5670905216,-167098.6180030734,180660.20035443266,7750.0089814096245,-4201.078043467771,4518.342083892703,2410.0
280,159901.1439943569,129203.22569053018,-139760.27040597057,129203.22569053018,107562.15792484465,-116344.49540203712,-139760.27040597057,-116344.49540203712,125844.01965128211,6092.056749309841,-4817.305822682765,5186.679296219196,2110.0
281,157066.84767717827,98990.31437299888,-107146.58751067608,98990.31437299888,65583.59408654385,-70977.80716301767,-107146.58751067608,-70977.80716301767,76815.77360824317,4168.872804052001,-5222.033144778323,5627.294550940664,1810.0
282,131384.78283137517,63472.06549726365,-68761.67204969365,63472.06549726365,34274.16463217269,-37115.63775755981,-68761.67204969365,-37115.63775755981,40192.761154751315,2024.8976363118522,-5346.6708506058785,5766.077969655115,1510.0
283,89184.6634683634,32164.518639782833,-34888.70866905461,32164.518639782833,16189.094765149077,-17534.53094503389,-34888.70866905461,-17534.53094503389,18991.907866883437,-250.27628078235682,-5114.559822507659,5520.120547678793,1210.0
284,46145.4478325315,11820.490446560141,-12847.186090651254,11820.490446560141,9540.162933749225,-10317.68307378944,-12847.186090651254,-10317.68307378944,11158.742059210888,-2498.954050906934,-4455.89390463813,4813.773168414717,910.0
285,17065.87966922485,2105.94598543062,-2305.8653256846314,2105.94598543062,9964.522673778642,-10755.489195457554,-2305.8653256846314,-10755.489195457554,11609.388280565927,-4484.679218184326,-3341.8536141619893,3615.4623890405132,610.0
286,3847.3393881652905,-1371.4190395974642,1472.645237928985,-1371.4190395974642,13153.873314384771,-14189.611091333887,1472.645237928985,-14189.611091333887,15307.033732523769,-5930.360911208501,-1831.3517468707844,1988.2142720651425,310.0
287,251.57537462062098,-1904.6972872044232,2055.260274674937,-1904.6972872044232,14977.135459460409,-16155.789407241606,2055.260274674937,-16155.789407241606,17427.330431666524,-6622.859062037351,-88.8358518837794,109.07536275440326,10.0
